date,omega,aG,bG,phi,kz,phi4,delta,kappa
2004-01-02,1.1668843961067694e-08,2.845988154775573e-10,0.9928447961085163,0.9928447963931151,3.0542050744873968,0.9857407897248862,0.014259210275113787,4.057861906187704
2004-01-09,1.1189843452123209e-08,5.230010020023946e-11,0.9940085103514886,0.9940085104037887,3.0364224559547455,0.988052918755159,0.011947081244841007,4.048366159415401
2004-01-16,1.0696407586003685e-08,0.0,0.9931067360855435,0.9931067360855435,3.0546657366647985,0.9862609892584813,0.013739010741518731,4.0557216026636045
2004-01-26,1.0444690977841644e-08,1.8388427080937e-17,0.9922061814085046,0.9922061814085046,3.0376191171488567,0.9844731064252463,0.015526893574753675,4.063087121317651
2004-02-02,9.84181158250135e-09,0.0,0.9944690278106271,0.9944690278106271,3.075566544532365,0.9889686472746138,0.011031352725386245,4.044617603422662
2004-02-09,0.0010513379034946034,0.0,0.9923874579718094,0.9923874579718094,3.054322532667675,0.9848328667397498,0.01516713326025021,4.06160287200999
2004-02-17,0.0034987430648559213,1.6536067451837874e-21,0.9884514282951772,0.9884514282951772,3.041717920833484,0.9770362260987758,0.02296377390122417,4.094014012122832
2004-02-24,0.0038100560157691673,2.3487095178776843e-10,0.9877620150195456,0.9877620152544165,3.0258339763550555,0.9756737987794663,0.02432620122053375,4.099730878295451
2004-03-02,0.0047102226667598505,2.2332124965488294e-12,0.9857045259059779,0.9857045259082111,3.024977240802937,0.9716134123959312,0.028386587604068758,4.116863712426816
2004-03-09,0.007237424906540956,1.995735828575026e-18,0.9811827580649065,0.9811827580649065,3.0521140138725174,0.9627196047238569,0.03728039527614313,4.154896171608915
2004-03-16,0.011304071881764495,7.817156901940193e-23,0.9774179649896232,0.9774179649896232,3.034311696101571,0.9553458782844563,0.044654121715543726,4.186965256167664
2004-03-23,0.011234468207250473,9.653710094591133e-16,0.9784063408453554,0.9784063408453564,3.0201452426188764,0.9572789678063996,0.04272103219360035,4.17851027184477
2004-03-30,0.008747991663424937,0.0,0.9832018634677879,0.9832018634677879,3.0184099080562126,0.9666859043265307,0.033314095673469324,4.137848687042473
2004-04-06,0.005306268579383339,1.3107790946845212e-14,0.9889108824755077,0.9889108824755208,3.0235343605753493,0.9779447334785134,0.022055266521486594,4.090210686827002
2004-04-14,0.008432197195702413,1.6018327133072466e-15,0.9834952423338854,0.983495242333887,3.0174985727395187,0.9672628916933911,0.03273710830660892,4.135380395909931
2004-04-21,0.008355465169380521,3.922238972984769e-11,0.9837558642537128,0.9837558642929352,3.0174625282128362,0.9677756005307399,0.032224399469260145,4.133189551179377
2004-04-28,0.0037084862376859716,1.0565809706747208e-07,0.9921309168081657,0.9921310224662627,3.0329439831303975,0.9843239657399747,0.015676034260025284,4.063702743428545
2004-05-05,0.007712157055334185,0.0,0.9852710238555573,0.9852710238555573,3.0144689376729015,0.9707589904493782,0.02924100955062181,4.120487205736145
2004-05-12,0.009333209368771914,4.839208279847677e-10,0.9828962892640224,0.9828962897479432,3.0355633016575565,0.9660851164002727,0.033914883599727275,4.140421927732817
2004-05-19,0.007300035462547221,1.420493145854407e-10,0.9863785812794252,0.9863785814214745,3.0323932851809468,0.9729427058870406,0.02705729411295943,4.111239002869305
2004-05-26,0.00844701139960621,0.0,0.9842981041394683,0.9842981041394683,3.028586909796954,0.9688427578125516,0.03115724218744842,4.128636941077188
2004-06-03,0.011347215543591072,6.879609035382091e-12,0.9780217940269732,0.9780217940338528,3.0219067439393172,0.956526629605196,0.043473370394804034,4.181796801256845
2004-06-10,0.015388669295952466,6.519554227118617e-10,0.9716537909514207,0.9716537916033761,3.0160425621379385,0.944111090737217,0.055888909262783004,4.236789546531613
2004-06-18,0.01185433935112003,1.6460278271638921e-12,0.9775919320452229,0.9775919320468689,3.0180902935820506,0.95568598560313,0.044314014396869994,4.185475208654037
2004-06-25,0.01118135425872514,1.0096695364585051e-19,0.9783186816759551,0.9783186816759551,3.025936568315783,0.9571074429161789,0.042892557083821115,4.179259109941234
2004-07-02,0.0140170868324584,1.2801161799169818e-11,0.9727956683407329,0.9727956683535341,3.04090320051623,0.9463314123673991,0.05366858763260085,4.226849016871754
2004-07-12,0.011542696647597087,1.0789769547078982e-12,0.9771929074821747,0.9771929074832537,3.0161625424631437,0.9549059784355748,0.04509402156442521,4.188894079973414
2004-07-19,0.051242657227432126,0.023268113079543584,0.8792844465102397,0.9025525595897833,3.0321164908408185,0.815701321026129,0.18429867897387098,4.903755696960395
2004-07-26,0.0689865124842024,0.017201293554715984,0.8532078809025615,0.8704091744572775,3.0426154573027913,0.7582165092325848,0.24178349076741523,5.2755379911847715
2004-08-02,0.07147400878726125,0.021151848695769263,0.8423530229417082,0.8635048716374775,3.0440568459262307,0.7465551758120041,0.25344482418799585,5.357942895043663
2004-08-09,0.0765218539353005,0.02793335864534414,0.8308745005016926,0.8588078591470368,3.03064719109927,0.739135397144325,0.26086460285567503,5.411728372709706
2004-08-16,0.07572135114793425,0.025052232974138597,0.836792347085718,0.8618445800598566,3.043956521471354,0.7440588966773696,0.2559411033226304,5.3759185164806045
2004-08-23,0.07825421849214036,0.02536865243052735,0.8330559902355159,0.8584246426660432,3.0370247356592124,0.7382038321431648,0.26179616785683524,5.418557620308118
2004-08-30,0.016474154220993888,1.273006892516799e-18,0.9677762379248206,0.9677762379248206,3.0428456178549936,0.9365908466919189,0.06340915330808106,4.270808340833332
2004-09-07,0.021434912766454994,6.926084919657195e-18,0.9578596720915078,0.9578596720915078,3.0367431952326966,0.9174951514192509,0.08250484858074913,4.359696063584094
2004-09-14,0.025463937386174484,3.175037456649061e-18,0.9490084475259641,0.9490084475259641,3.0151133152178367,0.9006170334756406,0.0993829665243594,4.441399453176332
2004-09-21,0.03617448650104751,0.0013950024956624122,0.9251168928046114,0.9265118953002738,3.0199808899569556,0.8584282230802819,0.14157177691971812,4.659679041827021
2004-09-28,0.0561855078174072,0.0015015407734218663,0.8853131069896996,0.8868146477631215,3.030235552517774,0.786444796906441,0.21355520309355902,5.086180257958853
2004-10-05,0.012604172365190704,1.7326737384040388e-13,0.975323227600397,0.9753232276005703,3.0340589643927456,0.9512553982971939,0.048744601702806145,4.204969566701275
2004-10-12,0.22120963712352684,6.597894547729333e-19,0.5457957323144929,0.5457957323144929,3.023704433554756,0.29789298141271353,0.7021070185872864,12.0
2004-10-19,0.35768780412769385,3.2079065894907026e-21,0.2846599261483005,0.2846599261483005,3.0479846007505427,0.0810312735547559,0.9189687264452441,12.0
2004-11-02,0.40711802995534974,8.218722240535773e-19,0.1675295579457108,0.1675295579457108,3.0448921893335776,0.028066152785485278,0.9719338472145147,12.0
2004-11-09,0.2995244458690481,1.6314403221827762e-21,0.4028989419740753,0.4028989419740753,3.0281533396164915,0.16232755744382926,0.8376724425561708,12.0
2004-11-23,0.45766170241962845,4.0536881607107235e-21,0.0874018644794092,0.0874018644794092,3.037293641527863,0.007639085914477012,0.992360914085523,12.0
2004-12-01,0.019012212677990026,3.1735555443775824e-18,0.9621711875364272,0.9621711875364272,3.0446137516620833,0.9257733941252585,0.0742266058747415,4.320711769622096
2004-12-08,0.18688429377930812,0.0012212398728817608,0.6243151388443317,0.6255363787172135,3.0380283199738307,0.3912988006687559,0.6087011993312441,10.222367135201365
2004-12-15,0.024789074869391282,2.34298696532942e-16,0.9509535553137303,0.9509535553137305,3.0452963318755435,0.9043126643638243,0.09568733563617571,4.4232489023184955
2004-12-22,0.03132279324632349,1.8442094015958818e-17,0.9375896074945402,0.9375896074945402,3.058501416515907,0.879074272081766,0.12092572791823397,4.5502412333459175
2004-12-30,0.07078955084602413,0.00976538193230553,0.8460276933297639,0.8557930752620695,3.044190128154655,0.7325767271243173,0.2674232728756827,5.46017891627781
2005-01-06,0.07907160107684426,0.010933349025553004,0.8286439756397805,0.8395773246653335,3.028983634683806,0.7051326249832555,0.29486737501674454,5.67269171539891
2005-01-21,0.07500042577175023,0.0120360431222276,0.8353756524125487,0.8474116955347764,3.027953457130457,0.718400363912063,0.28159963608793703,5.567925910028669
2005-01-28,0.0635727053256144,0.015016785295098027,0.8535602247421467,0.8685770100372446,3.039566566299893,0.754885952459098,0.24511404754090205,5.2988136644610995
2005-02-04,7.534285650790334e-09,9.687784407746298e-09,0.9989311263806593,0.9989311360684436,3.0195588764400925,0.9978634146069918,0.0021365853930082057,4.008564640658159
2005-02-11,0.07092581773732569,0.0183406155628875,0.8338042914419358,0.8521449070048233,3.02252983993733,0.7268312774392465,0.27316872256075353,5.503340492022714
2005-02-18,4.743263312603543e-09,0.0,0.9984922543972443,0.9984922543972443,3.0222346024693256,0.9969867820912912,0.0030132179087087874,4.012089299328074
2005-02-28,0.0053842413641974635,0.0,0.9862292873340407,0.9862292873340407,3.0362112689829344,0.9726482071954098,0.027351792804590214,4.112483804945091
2005-03-07,0.011700586393493438,2.1315140797401003e-10,0.9718713307101158,0.9718713309232672,3.0120998888950816,0.9445338838705627,0.055466116129437304,4.2348930708643095
2005-03-14,0.01245111857110584,1.0180727152570813e-13,0.9702629989397263,0.9702629989398281,3.016347061572517,0.9414102871117089,0.05858971288829107,4.248944434495387
2005-03-21,0.007860975194341561,0.0,0.9804188895464239,0.9804188895464239,3.0245147446107854,0.9612211989794429,0.038778801020557085,4.161373057779956
2005-04-05,0.24885635686111576,0.0,0.4423873457929751,0.4423873457929751,3.0338539797933124,0.19570656371775333,0.8042934362822467,12.0
2005-04-12,0.016592595478716075,5.438561037264076e-09,0.9608119658011209,0.960811971239682,3.0382321978752787,0.9231596440774835,0.07684035592251648,4.332945038988585
2005-04-19,0.02645798395099939,0.0,0.9397318340705181,0.9397318340705181,3.042852358273856,0.8830959199655397,0.11690408003446029,4.529519285012763
2005-04-26,0.46553333673041997,0.004323601460099552,5.195008217660659e-23,0.004323601460099552,3.048043404277891,5.697868955659504e-05,0.9999430213104434,12.0
2005-05-03,0.05971588085480169,0.01447768927532541,0.8582784774451377,0.8727561667204632,3.03279485836408,0.7621294074387632,0.23787059256123677,5.248452508141012
2005-05-10,0.06096907671020828,0.012549297619492816,0.8554517494570425,0.8680010470765354,3.0285326279500335,0.7537452809246715,0.24625471907532848,5.306832561648576
2005-05-17,0.054096223689695654,0.014326484897946593,0.8709375800479789,0.8852640649459256,3.0361200545002034,0.7841103745987155,0.21588962540128454,5.101322632093832
2005-05-24,0.05736872733084829,0.015618593926776623,0.8623136774742897,0.8779322714010663,3.0404888490123665,0.7712628309890455,0.22873716901095453,5.186299454973753
2005-06-01,0.07200722842187554,0.022368922050909797,0.823005122432948,0.8453740444838578,3.0373661976681747,0.715676709309204,0.284323290690796,5.589115794841136
2005-06-08,0.048620466469347486,0.023645965396294627,0.8702504289919523,0.8938963943882469,3.0390334827678216,0.8001908521161314,0.1998091478838686,4.99880745877295
2005-06-15,0.04605457404208884,0.03161813822730915,0.8669877576763234,0.8986058959036326,3.0184281083332705,0.809510392185416,0.19048960781458402,4.9412583687793
2005-06-22,0.05146621529006735,0.040141721770847974,0.8449794852706227,0.8851212070414707,3.0218043231229768,0.7866974013747271,0.2133025986252729,5.084547111774025
2005-06-29,0.06156667159068405,0.0355466824819334,0.8289828310049596,0.864529513486893,3.0247482564165975,0.7499696840319209,0.2500303159680791,5.333548922265168
2005-07-07,0.056828177868061124,0.03649171008453608,0.8391684671655391,0.8756601772500752,3.0408023298677005,0.7694983700460968,0.23050162995390322,5.198191647579942
2005-07-14,0.04240998443056202,0.03106576313317532,0.874885997156884,0.9059517602900593,3.053720297805547,0.8227305997238065,0.17726940027619353,4.861858792346868
2005-07-21,0.0439941019310889,0.03427996643578223,0.8661522993129325,0.9004322657487147,3.0287621984645465,0.8131622963214943,0.18683770367850572,4.919067224457918
2005-07-28,0.04198406971371713,0.03373455629567043,0.8688885108015159,0.9026230670971863,3.027792266941291,0.8170360699965049,0.1829639300034951,4.895744688502077
2005-08-04,0.046802034465484324,0.03907752123337379,0.8488837445483296,0.8879612657817034,3.013940528418225,0.7915506027812174,0.20844939721878264,5.053372438787202
2005-08-11,0.040791039198038934,0.03376030480152999,0.8685316211549033,0.9022919259564334,3.0168539895079403,0.8164294454791664,0.1835705545208336,4.899382331381227
2005-08-18,0.03473688015542653,0.03129475958082098,0.8868325960585601,0.9181273556393811,3.0167373645562066,0.8449329570662506,0.1550670429337494,4.734103417966644
2005-08-25,0.03512251531797547,0.032329569947210944,0.8838633701937579,0.9161929401409689,3.0397140441523005,0.8415414149124505,0.1584585850875495,4.75318258747389
2005-09-01,0.03501715769211896,0.03299475121667956,0.8831993612100956,0.9161941124267752,3.0271963589240354,0.8416185662754505,0.1583814337245495,4.75274686215852
2005-09-09,0.03402981261872205,0.03126832717743268,0.8874619351537683,0.9187302623312009,3.014948861925829,0.8460353271182556,0.15396467288174442,4.727934959435678
2005-09-16,0.02622479015498715,0.029465908826062027,0.9064451947779664,0.9359111036040284,3.0311244505703674,0.8776930969014095,0.12230690309859049,4.557401686445434
2005-09-23,0.03227960405503655,0.03225303262040302,0.8898085344853863,0.9220615671057893,3.0350547863489235,0.852314515785916,0.147685484214084,4.693103221774435
2005-09-30,0.026440418265143862,0.03162789409721936,0.9022023833008753,0.9338302773980947,3.026209556583311,0.8740658523956766,0.12593414760432342,4.576314231973061
2005-10-07,0.03415800990170476,0.031907324953970154,0.8857220212591027,0.9176293462130729,3.021138583652202,0.8441012925168505,0.1558987074831495,4.738767770480756
2005-10-14,0.03117274529913853,0.029981975186625574,0.8928951230467721,0.9228770982333977,3.020323722921437,0.8535182454932327,0.14648175450676726,4.686484467228317
2005-10-21,0.03866644557281224,0.045604530423587544,0.8633875486332837,0.9089920790568713,3.0171369403689,0.8304617871276714,0.16953821287232862,4.816597298034447
2005-10-28,0.04169577099128499,0.05041171065155701,0.8533870234709157,0.9037987341224727,3.014879582880944,0.8219726470306689,0.17802735296933114,4.866341981633794
2005-11-04,0.03947846257770022,0.059630480476319137,0.8512806574343449,0.910911137910664,3.0120968122367073,0.836913703348186,0.16308629665181396,4.779465294925225
2005-11-11,0.04989957748326999,0.06144300802641791,0.8221020083239137,0.8835450163503316,3.0274220407171915,0.7883058072618933,0.21169419273810675,5.074172945514162
2005-11-18,0.056595568736478155,0.06687033025834768,0.8008561089550165,0.8677264392133641,3.038558987950192,0.7620648774017169,0.2379351225982831,5.2488969359644555
2005-11-28,0.060479144707946596,0.07753349278342009,0.7785271356251594,0.8560606284085794,3.0256808587230895,0.745017063523332,0.25498293647666803,5.369004544786148
2005-12-05,0.06241464133685686,0.07902395537806049,0.7739002155102844,0.8529241708883449,3.0207253433931003,0.7400986376571508,0.2599013623428492,5.404684992614446
2005-12-12,0.06002510715468809,0.08396325653351441,0.7726769778812187,0.8566402344147331,3.0242551389669763,0.748103142682247,0.251896857317753,5.3468562979944325
2005-12-19,0.060260470757892905,0.09274270387039123,0.7622091097488725,0.8549518136192636,3.0296047467040306,0.7483996584706316,0.2516003415293684,5.344737874645845
2005-12-27,0.05333649232984569,0.09714677886394824,0.7732493843310778,0.8703961631950261,3.0220467575242704,0.7766725403920426,0.2233274596079574,5.1501756428531795
2006-01-04,0.0682861479620629,0.09436135347070057,0.7451015990063463,0.8394629524770469,3.012099821070163,0.7226139162327715,0.2773860837672285,5.535459406668142
2006-01-11,0.0622225888746097,0.08722341679055384,0.7642508428256825,0.8514742596162364,3.015273283793414,0.7403404616512544,0.25965953834874556,5.4029196122529966
2006-01-19,0.06068802596242769,0.0871537476052088,0.76504049029913,0.8521942379043388,3.0179994225699796,0.7415632901375822,0.25843670986241785,5.394010266147183
2006-01-26,0.0569507657319512,0.065047835780825,0.800864304779623,0.865912140560448,3.0238955079300833,0.7583673842230356,0.24163261577696438,5.27448843821005
2006-02-02,0.057209921697644016,0.06468329256445594,0.7993652175990498,0.8640485101635057,3.063045003343726,0.7552114603657266,0.24478853963427338,5.296529793209068
2006-02-09,0.05568664916745779,0.06461218618222925,0.8044756321989089,0.8690878183811381,3.063083841243952,0.7639264635599272,0.23607353644007278,5.236106079320572
2006-02-16,0.05263923273803307,0.06364629039554115,0.8104874071066598,0.8741336975022009,3.0239454365157337,0.7723084210493376,0.2276915789506624,5.179277981412127
2006-02-24,0.056399816899020835,0.07101049117185632,0.7926745503772628,0.8636850415491191,3.0495150490471876,0.756286509841203,0.24371349015879695,5.289000858735239
2006-03-03,0.05510191976070628,0.06807328834247034,0.7989677336643893,0.8670410220068596,3.03407109435849,0.7611859635314379,0.23881403646856214,5.25495764719891
2006-03-10,0.05482603699937271,0.07067564085936814,0.7949210132518768,0.865596654111245,3.0491486461691086,0.759493159789164,0.24050684021083601,5.266670210842193
2006-03-17,0.05525693440393259,0.07121651905874654,0.7928228547779248,0.8640393738366714,3.0303348399534955,0.756861476730156,0.24313852326984398,5.284982949959443
2006-03-24,0.045159411179504415,0.06672658849866735,0.8195136915779159,0.8862402800765832,3.0596438355938895,0.7945922697125238,0.20540773028747616,5.034028334364696
2006-03-31,0.03466629148115066,0.056067312592812855,0.8535346622557919,0.9096019748486047,3.0876904085244514,0.8339384983486001,0.16606150165139988,4.796516779020236
2006-04-07,0.025380465742929924,0.035309435145798165,0.89280200324757,0.9281114383933682,3.0554089641699136,0.8639534359674234,0.13604656403257664,4.629879150281921
2006-04-17,0.031300847623240334,0.028984809443345062,0.881345759650494,0.910330569093839,3.061678389053267,0.8304338005811875,0.16956619941881246,4.816759622742426
2006-04-24,0.03411116274735955,0.017583376750903736,0.8866497854570992,0.9042331622080029,3.1883784107195248,0.8183142038337367,0.18168579616626335,4.888097971733009
2006-05-01,0.038898086088727205,0.016800559982548813,0.8716019311853951,0.8884024911679439,3.3245708420710858,0.7899151169263656,0.21008488307363438,5.063835232783465
2006-05-08,0.04722607185209725,0.018529344497346355,0.846036208591331,0.8645655530886773,3.304471104016936,0.7482648048784686,0.2517351951215314,5.345701112655794
2006-05-15,0.008859403479257552,4.628503763268402e-11,0.9757915626929514,0.9757915627392365,3.4208719446684044,0.9521691739130812,0.0478308260869188,4.200934150767981
2006-05-22,0.01239014010209235,0.0,0.9674793530029264,0.9674793530029264,3.652456082365466,0.9360162984869611,0.0639837015130389,4.273429860640104
2006-05-30,0.012955041862567743,0.0,0.9659649580322973,0.9659649580322973,3.6050234074565757,0.9330883001463379,0.06691169985366208,4.286839733573632
2006-06-06,0.025820659895152503,0.030249886590207192,0.9080050354302865,0.9382549220204938,3.7672642841333266,0.8828544994827086,0.11714550051729145,4.530757902172693
2006-06-13,0.03266383862502361,0.024930905997261527,0.8955132140310785,0.9204441200283401,3.667972586092906,0.8488756566526459,0.15112434334735414,4.7121153359175345
