date,omega,aG,bG,phi,kz,phi4,delta,kappa
2006-06-20,0.024962190516983788,0.03600119443412041,0.9074029888066145,0.9434041832407349,3.6207363436500537,0.8934081526426051,0.10659184735739491,4.477236958458943
2006-06-27,0.02725201955747082,0.03236533365936084,0.9040863988106391,0.9364517324699999,3.6466300981924697,0.879714231504606,0.12028576849539396,4.546931101885962
2006-07-05,0.01847016619686826,0.035607278924569434,0.9246415586883292,0.9602488376128986,3.7615093871954297,0.9255790879984704,0.07442091200152956,4.321618813417499
2006-07-12,0.022783061753649157,0.031581685026407576,0.9186398970646376,0.9502215820910451,3.934712857799103,0.905848145978595,0.09415185402140502,4.415751158466818
2006-07-19,0.020846378608582596,0.031609999857196654,0.9231493870538781,0.9547593869110748,3.7986419654976697,0.9143618678121987,0.08563813218780125,4.374635623826738
2006-07-26,0.013706405884716024,0.03697365429406012,0.9373670612265518,0.9743407155206119,3.805763169918741,0.9531754515822619,0.04682454841773809,4.196499178991695
2006-08-02,0.015177201604560674,0.03446268235060125,0.9357905388517715,0.9702532212023728,3.9161610758454857,0.9448547691600852,0.05514523083991485,4.2334548446590805
2006-08-09,0.02109319789625778,0.034385692188757186,0.9221260895579226,0.9565117817466798,4.238777154426796,0.9187442404376136,0.0812557595623864,4.353768789989618
2006-08-16,0.021179644957688797,0.03334886457315498,0.9235591554853629,0.9569080200585179,4.43050648417107,0.91948818555238,0.08051181444762001,4.350246216156666
2006-08-23,0.024093313790475964,0.03694671622395927,0.912493961003716,0.9494406772276753,4.280723481778173,0.9059159834447936,0.09408401655520637,4.415420494944562
2006-08-30,0.02452919458511546,0.042028632264899765,0.9054798805247458,0.9475085127896455,4.5452967227211465,0.9040348149636764,0.09596518503632356,4.4246083599786115
2006-09-07,0.0266021568494976,0.04503372475145645,0.8984455965742995,0.943479321325756,4.716220560116765,0.897689860205549,0.10231013979445103,4.45588190010757
2006-09-14,0.0248443203130634,0.04488616295428591,0.9019408240731591,0.946826987027445,4.760045713665119,0.9040569617349747,0.09594303826502526,4.424499969917387
2006-09-21,0.02133212417158336,0.04787386533710276,0.9058578542602028,0.9537317195973056,5.242748400366801,0.9193281776490402,0.08067182235095982,4.35100337099319
2006-09-28,0.01877343614982565,0.04357465613834141,0.9131892386575367,0.9567638947958781,4.581560884581878,0.9221976414697217,0.07780235853027828,4.337465007636686
2006-10-05,0.01920794682732333,0.04229641376707372,0.9120629194207487,0.9543593331878224,4.592995942535425,0.9172295585008322,0.08277044149916779,4.3609584568314705
2006-10-12,0.017229002647683837,0.04499865404558885,0.9125265295266066,0.9575251835721955,4.893947740829305,0.9247392496603478,0.07526075033965218,4.325543661598856
2006-10-19,0.01923853267896337,0.04633580771901657,0.9047924235596526,0.9511282312786692,4.964231606606629,0.9131561456494368,0.08684385435056319,4.38041184857295
2006-10-26,0.011853098217685636,0.04575193798076447,0.9243108987448905,0.970062836725655,5.444231562340674,0.950324749711796,0.049675250288203965,4.209087473743135
2006-11-02,0.012455193232918826,0.04011636299507023,0.9301109796458538,0.970227342640924,5.34088713520444,0.9483269840917776,0.051673015908222375,4.217954426163293
2006-11-09,0.01268357863548702,0.03989917185545273,0.9302569506490833,0.9701561225045361,5.646138744071391,0.9485992943337493,0.05140070566625066,4.216743596472321
2006-11-16,0.011526326606540615,0.041198725744595044,0.9311631697883904,0.9723618955329855,5.637724901839262,0.9533594286945767,0.04664057130542332,4.195689348221112
2006-11-24,0.00852991576387453,0.046551629845805444,0.9338883046609069,0.9804399345067123,7.164714652810607,0.9746217362103093,0.025378263789690658,4.104156362809517
2006-12-01,0.011591963280474574,0.04286879616668561,0.9322917746803109,0.9751605708469965,8.361121056813312,0.9644659190584954,0.035534080941504564,4.1473730911142725
2006-12-08,0.012701933816305458,0.043928688905411836,0.9288015237473509,0.9727302126527627,7.716605828039771,0.9591653004171536,0.04083469958284636,4.170292647430372
2006-12-15,0.010218537896050034,0.04314356904649742,0.9340535528625175,0.9771971219090149,7.626389238891346,0.9672483609706667,0.03275163902933331,4.135442520663322
2006-12-22,0.0071750202386975884,0.04383168389680187,0.9387767136608882,0.9826083975576901,7.2343713778961165,0.9774968401917088,0.022503159808291207,4.09208483908297
2007-01-03,0.008006066066069469,0.0427642759695083,0.9361855751075024,0.9789498510770107,5.946609936252451,0.9673890885627583,0.03261091143724171,4.1348409314216745
2007-01-10,0.007316868068233066,0.044940909343770485,0.936697687143128,0.9816385964868984,6.43536411483075,0.9745920592930764,0.02540794070692365,4.10428133685125
2007-01-18,0.005401178580923706,0.04576308241664375,0.9390559642750134,0.9848190466916571,6.044918366993613,0.9804339240143628,0.0195660759856372,4.0798261892266
2007-01-25,0.008083985750318523,0.04815405570821048,0.929454957426135,0.9776090131343456,4.550796208935448,0.9639530152592843,0.03604698474071566,4.14957984121672
2007-02-01,0.008977152391378073,0.046585655730012686,0.9289938736343036,0.9755795293643164,4.667283973884985,0.9597142433151375,0.04028575668486245,4.1679072993465365
2007-02-08,0.007168552820524482,0.04693087828064947,0.932730398368158,0.9796612766488074,5.058537866902287,0.9686751763912411,0.03132482360875888,4.1293511978926025
2007-02-15,0.00853642486269252,0.04697098902787147,0.9294804252064693,0.9764514142343408,4.796883209687759,0.9618343283463807,0.03816567165361928,4.158720355590697
2007-02-23,0.007048332559819798,0.047135494226544464,0.9331208231162103,0.9802563173427548,5.501116142120573,0.9709028241564238,0.029097175843576184,4.1198767790952
2007-03-02,0.010416404758787867,0.047314278666737125,0.933430860773825,0.9807451394405621,32.31805642895063,1.031970912625921,-0.03197091262592111,3.876078241218761
2007-03-09,0.010683824633727055,0.05733587622637191,0.9257509191880103,0.9830867954143823,27.515854051594477,1.0536279375902937,-0.05362793759029372,3.796406546648929
2007-03-16,0.01183164583919589,0.059645095053416704,0.9245793744415888,0.9842244694950055,50.0,1.1430171371853495,-0.14301713718534947,3.4995100859554022
2007-03-23,0.009551835726906967,0.059853312567924755,0.9285672323680242,0.9884205449359489,50.0,1.1525137058938095,-0.15251370589380953,3.4706745607835336
2007-03-30,0.009474186816125605,0.05684343319503345,0.9300937997110833,0.9869372329061168,50.0,1.1323727206688958,-0.13237272066889583,3.5324058298023893
2007-04-09,0.01077995867529163,0.057052406925134046,0.9272346450238964,0.9842870519490304,50.0,1.1283148802961165,-0.12831488029611648,3.5451096762547656
2007-04-16,0.012800293122105878,0.062252157074111185,0.9201795378599437,0.9824316949340548,50.0,1.1550632571696104,-0.15506325716961045,3.4630138004750304
2007-04-23,0.013653908022649744,0.06452733993758603,0.9135431631023789,0.978070503039965,50.0,1.1606470112884686,-0.1606470112884686,3.446353595103374
2007-04-30,0.009467090512683754,0.05127364397227128,0.9286347308662662,0.9799083748385375,48.72688861385857,1.085693772090834,-0.08569377209083395,3.6842801375721095
2007-05-07,0.006723842192841824,0.037009800952590086,0.9432938358800067,0.9803036368325968,13.731334126764919,0.9784336516906738,0.021566348309326244,4.088166829798059
2007-05-14,0.00645327176479762,0.029685224774426578,0.9490095314807884,0.978694756255215,10.566578538826565,0.9662736151808828,0.03372638481911716,4.139614222262723
2007-05-21,0.007059596781581346,0.03118418296429591,0.9463177089923555,0.9775018919566514,11.701668360982712,0.9659168211404336,0.034083178859566354,4.1411433287571295
2007-05-29,0.007783570562448563,0.026830983147795754,0.9461508948469416,0.9729818779947373,10.231445202418342,0.9533394676009126,0.04666053239908741,4.195777197881083
2007-06-05,0.008370024294343487,0.02735339653800196,0.9443777293503487,0.9717311258883506,15.863107891902677,0.95538208174094,0.04461791825906003,4.186806594395219
2007-06-12,0.01040122017553632,0.029815774352867933,0.9387066835159515,0.9685224578688195,15.493720428832823,0.950920384784356,0.04907961521564397,4.206450996322995
2007-06-19,0.013747160958159123,0.04057951521878606,0.9234237109114817,0.9640032261302678,22.177962881225685,0.964175909105273,0.035824090894727045,4.148620560030257
2007-06-26,0.015731369180052388,0.04792989050686317,0.914427277611274,0.9623571681181371,50.0,1.0386977648243552,-0.03869776482435516,3.850975842502563
2007-07-03,0.01824764000216284,0.04963893187912485,0.9050351666340273,0.9546740985131521,24.95418094109892,0.970426300525767,0.02957369947423305,4.1218998267388685
2007-07-11,0.020045917199676775,0.04880596878251033,0.9025585873813411,0.9513645561638514,50.0,1.0218136255760113,-0.021813625576011297,3.9146082023961477
2007-07-18,0.02192538050373895,0.04863452614646199,0.9010819167805055,0.9497164429269676,50.0,1.0178618615069057,-0.01786186150690572,3.9298063433461907
2007-10-18,0.01744805123219805,0.09294681790586888,0.9033392789352265,0.9962860968410954,50.0,1.4159024237413749,-0.41590242374137487,2.8250534308927984
2008-02-28,0.018231577783694896,0.08817016347435727,0.9055984008024686,0.9937685642768258,5.3040822687562,1.0210357990377186,-0.021035799037718572,3.9175903565475614
2008-04-11,0.010430505059436084,2.1009633921408007e-10,0.9988417555570241,0.9988417557671205,4.049754850785741,0.997684853063944,0.002315146936055945,4.00928207711662
2008-04-18,0.012547103188757762,0.0,0.9971462946234209,0.9971462946234209,3.790014170941216,0.994300732881218,0.005699267118781992,4.022927739788614
2008-04-25,0.01609646587104389,0.0,0.9944047969269028,0.9944047969269028,3.850028569936273,0.9888409001512347,0.011159099848765286,4.045140122529554
2008-05-02,0.04757611110891868,0.06565556364632627,0.9102707307899125,0.9759262944362388,4.560437358592223,0.9677799422874642,0.03222005771253578,4.133171008427308
2008-05-09,0.060933398023470586,0.06528256066341663,0.900023265737677,0.9653058264010936,4.0970210855870866,0.9450142623615367,0.05498573763846326,4.232740350398763
2008-05-16,0.07022189311627718,0.06827803664159933,0.8921945286772325,0.9604725653188319,4.311087338021183,0.9379434746327585,0.06205652536724149,4.264649318623552
2008-05-23,0.0878500776499635,0.06380242046839767,0.8836388276860758,0.9474412481544735,3.9637586371197275,0.9097096357908415,0.09029036420915848,4.397007399534319
2008-06-02,0.09339881278108293,0.06511026907566837,0.8783467857649633,0.9434570548406317,3.979612031061485,0.9027428240680847,0.0972571759319153,4.430940787736819
2008-06-09,0.11216292284367886,0.06203619084211915,0.8732068410032725,0.9352430318453917,4.065608403492274,0.8864774887554147,0.11352251124458534,4.512240920653122
2008-06-16,0.11189242887957543,0.05564659114961934,0.8799213844926629,0.9355679756422822,4.160532421320306,0.8850741619297375,0.11492583807026246,4.51939529143948
2008-06-23,0.12510128486185554,0.05046342756133431,0.8763382130961707,0.9268016406575049,4.048872569056765,0.8667254104974709,0.13327458950252913,4.615071799618908
2008-06-30,0.1492876525577497,0.04121364869052245,0.8728059207286574,0.9140195694191798,4.296172843969645,0.8410305365752317,0.15896946342476825,4.75606987623593
2008-07-08,0.157551859433187,0.034618854431058006,0.8723233804342859,0.906942234865344,4.054943820282049,0.8262054608789873,0.17379453912101273,4.841410749990034
2008-07-15,0.1649086985229541,0.032954998802160365,0.870408367756159,0.9033633665583194,3.856630690193358,0.8191677642271985,0.1808322357728015,4.883004647739762
2008-07-22,0.12965978774860415,0.02901413729509854,0.8931289288644096,0.9221430661595081,3.702250768289185,0.8526226436482299,0.14737735635177007,4.691407189099117
2008-07-29,0.13988577551291617,0.027911287609197605,0.8885400085051901,0.9164512961143877,3.7237587548219846,0.8420048951047365,0.15799510489526347,4.7505662060342795
2008-08-05,0.14886183382260193,0.02924149511352912,0.8814395923762476,0.9106810874897767,3.63494595418824,0.8315930932699888,0.16840690673001124,4.810044759115552
2008-08-12,0.13706835181384006,0.03332467451750379,0.8875781809574976,0.9209028554750014,3.6087158324974635,0.8509591366721564,0.1490408633278436,4.700578238859729
2008-08-19,0.137758724890102,0.031724497932288355,0.8882625044367091,0.9199870023689974,3.7367617893758065,0.8491304813782009,0.1508695186217991,4.710701226397747
2008-08-26,0.1445625035034922,0.0320390390843661,0.8825732799566451,0.9146123190410113,3.5995791533588952,0.8391841622086575,0.16081583779134245,4.766534188958427
2008-09-03,0.043905122695241765,6.010911638696834e-15,0.9755780294582209,0.9755780294582269,3.743502233662335,0.9517524915615971,0.048247508438402864,4.202773342297178
2008-09-10,0.04350856713918836,2.847082106732654e-11,0.9773863334394939,0.9773863334679647,3.9648395816014457,0.9552840448499516,0.04471595515004845,4.187236269216962
2008-09-17,0.09838055118431538,0.031541569403699336,0.9198842211654206,0.9514257905691199,4.402208209872151,0.9085957918846806,0.09140420811531935,4.4023976731202845
2008-09-24,0.08909003066158419,0.08824916027336537,0.8807892487793471,0.9690384090527124,3.8400148138492463,0.96115323016903,0.03884676983097002,4.161667332998042
2008-10-01,0.08222868950700132,0.1029790514213574,0.8806110298453453,0.9835900812667028,4.675137967369225,1.0064231285580205,-0.006423128558020519,3.974471458869498
2008-10-08,0.08584139306130403,0.10179189225121602,0.8791875987978907,0.9809794910491066,4.19754401514961,0.9954523998024147,0.0045476001975852665,4.0182735013687765
2008-11-12,0.05524120305082716,0.11324375894026374,0.8835943784898489,0.9968381374301126,3.930729504277359,1.0312703838976778,-0.03127038389767778,3.878711211391559
2008-12-26,0.07354645815486534,0.12587252666336157,0.8675018927948076,0.9933744194581692,3.9140520517723285,1.0329626660471192,-0.03296266604711917,3.872356796114389
2009-01-05,0.07498288815932479,0.12876112226483472,0.8629020798665917,0.9916632021314264,3.8973074585723735,1.0314316028285782,-0.03143160282857815,3.8781049456216747
2009-01-12,0.07958231515998335,0.13046063771819222,0.8595272738173235,0.9899879115355157,3.989970111632454,1.030965290488668,-0.030965290488667918,3.879859037838255
2009-01-20,0.07990151558920493,0.12889481353054066,0.8614000310758648,0.9902948446064055,4.084796073933151,1.0319342893186576,-0.031934289318657605,3.876215803082801
2009-01-27,0.07129288537238533,0.1252434931305225,0.8709655597049824,0.9962090528355049,4.466662381986142,1.046810309323526,-0.04681030932352592,3.82113164569892
2009-02-03,0.07012403038062373,0.1252105423452303,0.8715816104051176,0.9967921527503479,4.41904560962496,1.0471972984650622,-0.047197298465062154,3.8197195560598103
2009-02-10,0.07649468992645785,0.12852441164438852,0.8669625695730021,0.9954869812173907,4.335999215185743,1.0461001141694968,-0.046100114169496775,3.8237258038879163
2009-04-30,0.07018417687245772,0.10362550491978793,0.894253169121793,0.9978786740415809,3.749434708855449,1.0252859523641973,-0.025285952364197284,3.901350633719732
2009-05-07,0.077704745179748,0.10329696252876064,0.893050167961924,0.9963471304906847,3.7157748764172087,1.0216856351714922,-0.021685635171492246,3.915098600097858
2009-05-14,0.09153582570944348,0.10293887124678591,0.8912863874703224,0.9942252587171083,3.636553889227845,1.0164218742680764,-0.016421874268076397,3.935373786480533
2009-05-21,0.10175607365851705,0.10197709388507817,0.8895905402754845,0.9915676341605626,3.6243350330623394,1.010497693058467,-0.01049769305846704,3.9584454546286247
2009-05-29,0.1150606107053507,0.10157829613809395,0.8878391342671175,0.9894174304052115,3.5948115962373883,1.0057205075005178,-0.00572050750051778,3.977248122285048
2009-06-05,0.1087924396668542,0.10431894857045003,0.885192753211823,0.989511701782273,3.4701696274110794,1.0060148882108728,-0.006014888210872815,3.9760842974339283
2009-06-12,0.1099882573663511,0.10780665937437635,0.8818184548555751,0.9896251142299515,3.6683916797833755,1.010370650774089,-0.010370650774089052,3.958943182816549
2009-06-19,0.10795438041872159,0.10917948336896495,0.8803898370776562,0.9895693204466212,3.613309741703641,1.0103985091450363,-0.010398509145036261,3.958834028154554
2009-06-26,0.11777544411275272,0.107792491019016,0.8801203709397213,0.9879128619587373,3.561728179487249,1.0057371089905174,-0.005737108990517381,3.9771824706904737
2009-07-06,0.12368167594992358,0.10793850486225792,0.8795996159742169,0.9875381208364749,3.6244027872864537,1.0058077243303698,-0.005807724330369801,3.976903242280282
2009-07-13,0.10334530335909398,0.10827696433182006,0.8818939696970163,0.9901709340288364,3.764629801122275,1.0128507246991316,-0.012850724699131622,3.9492492846744067
2009-07-20,0.11833957128576736,0.10662387619598432,0.8818588682579855,0.9884827444539699,3.857317454274624,1.0095819809458377,-0.009581980945837731,3.9620358479977593
2009-07-27,0.10193343449953798,0.10707607535150798,0.8834789545820101,0.9905550299335181,4.035066537784926,1.0159971729463104,-0.015997172946310423,3.9370188289011874
2009-08-24,0.02057730967634854,0.07969683358143137,0.9167105349340124,0.9964073685154438,4.1401145309359295,1.0127723492732046,-0.012772349273204586,3.949554905276115
2009-08-31,8.202278608077229e-08,0.05529903881749723,0.93819624955825,0.9934952883757472,4.033315213215159,0.996308716486005,0.0036912835139949474,4.014819838280705
2009-09-08,8.09594326823769e-08,0.030750830240839886,0.9590536247953265,0.9898044550361664,3.5784826095554787,0.9821511073305539,0.017848892669446115,4.072693061327228
2009-09-15,8.114869651997542e-08,0.010540673302634238,0.9770670938176762,0.9876077671203104,3.298575285667667,0.9756244867077962,0.024375513292203776,4.099938095545174
2009-09-22,7.927029748102284e-08,2.700185453936982e-09,0.9877642893915307,0.9877642920917161,3.2698003696001194,0.9756782967314492,0.024321703268550765,4.099711978220809
2009-09-29,7.65729733599484e-08,0.0,0.9859696187114584,0.9859696187114584,3.0944061405796557,0.9721360890220186,0.027863910977981354,4.114650248221986
2009-10-06,0.004968008761277715,0.0,0.9849593431049598,0.9849593431049598,3.223249344312451,0.9701449075697539,0.02985509243024609,4.1230953940892565
2009-10-13,0.00485610612155918,0.0,0.9841903783494321,0.9841903783494321,3.393863209283612,0.9686307008355983,0.031369299164401676,4.129540800791636
2009-10-20,0.00010752835499718037,1.1547437887252328e-08,0.9870757311689955,0.9870757427164334,3.279709818791615,0.9743185218591989,0.02568147814080113,4.105433603342758
2009-10-27,0.004585768770452648,1.461765504662221e-08,0.9855617073021536,0.9855617219198087,3.1651305337356503,0.9713319077135388,0.028668092286461166,4.118056833339056
2009-11-03,0.010814160610549302,2.3334258390632123e-12,0.9850589316236125,0.9850589316259459,3.246628597660194,0.9703410987760499,0.029658901223950096,4.12226175418669
2009-11-10,0.013816191514348007,0.0,0.983782232163399,0.983782232163399,3.3382147476861093,0.9678274803203999,0.03217251967960011,4.132967994126182
2009-11-17,0.01337106559072776,5.7248954857216894e-08,0.9836748173220631,0.983674874571018,3.4673581167546024,0.967616258862316,0.03238374113768405,4.13387018186635
2009-11-24,0.009084610696525811,6.503639038809317e-11,0.9861685255379103,0.9861685256029468,3.60262624691934,0.9725283608898898,0.02747163911011019,4.112990593240789
2009-12-02,0.01287806428876619,0.03227111170588224,0.955753531496665,0.9880246432025472,3.445506878631148,0.9787395067224656,0.02126049327753443,4.086889282108291
2009-12-09,0.011351544954479929,0.038392612262561486,0.9514482443158123,0.9898408565783738,3.716026902406826,0.9837883251147082,0.01621167488529185,4.065915296904551
