date,omega,aG,bG,phi,kz,phi4,delta,kappa
2013-09-17,1.4021897630774518,0.2326299412677473,0.761718315448895,0.9943482567166423,43.54080326979446,3.2908959004255176,-2.2908959004255176,1.2154744850734398
2013-09-22,1.5539721310299135,0.2252722699791763,0.7554517844310441,0.9807240544102204,21.61537611826027,2.008000441734883,-1.008000441734883,1.992031434287962
2014-12-21,1.1912221978944946,0.22888489858323155,0.7357245490474303,0.9646094476306619,50.0,3.4974979296316837,-2.4974979296316837,1.1436747299007648
2014-12-26,1.157151317508595,0.20003082354946766,0.7445749056438515,0.9446057291933192,50.0,2.8528841717488773,-1.8528841717488773,1.4020898708789558
2014-12-31,1.1784942776487424,0.2105674004918353,0.7448791636116587,0.955446564103494,50.0,3.0854710142017314,-2.0854710142017314,1.2963985017486461
2015-01-10,1.2983823599376674,0.2588059562613086,0.7248940730044738,0.9837000292657825,50.0,4.24971137439769,-3.24971137439769,1.0
2015-04-15,3.06857686970091,0.2924663326372701,0.6886309236345985,0.9810972562718687,50.0,5.153843056852611,-4.153843056852611,1.0
2015-04-20,2.3554700760232077,0.2268938000867271,0.698186816875961,0.9250806169626881,50.0,3.378333177252056,-2.378333177252056,1.1840158415794884
2015-04-25,2.2087129912006565,0.21234269114381923,0.7065911002141074,0.9189337913579266,50.0,3.053820818527224,-2.053820818527224,1.3098345442314105
2015-04-30,1.8307355917755004,0.1708148977844022,0.7897409225146882,0.9605558202990904,50.0,2.3523762198601514,-1.3523762198601514,1.7004082791815502
2015-05-05,1.7369518004030786,0.16002528267698513,0.8022605039473292,0.9622857866243143,50.0,2.180790398835776,-1.180790398835776,1.8341973635501223
2015-05-10,1.8905315588458167,0.14961166038125623,0.7809535069622139,0.9305651673434701,50.0,1.962750327852762,-0.962750327852762,2.037956607744388
2015-05-15,2.039620918017649,0.18457286380706658,0.7896520853962601,0.9742249492033267,50.0,2.61840421229338,-1.6184042122933802,1.527648016001518
2015-05-25,1.3983929030233742,0.147594147302557,0.7995111287630638,0.9471052760656209,50.0,1.9644259875318113,-0.9644259875318113,2.0362182262849062
2015-05-30,0.8880958157496024,0.14964555754068568,0.8211270400394909,0.9707725975801765,50.0,2.039695287904034,-1.039695287904034,1.9610772372329943
2015-06-04,1.0186452141666196,0.1534106147615802,0.8082024966098319,0.9616131113714121,50.0,2.07790579531618,-1.07790579531618,1.9250150844260718
2015-06-09,0.7142430940496228,0.1528581279479793,0.8272676001184891,0.9801257280664684,50.0,2.1055611995261043,-1.1055611995261043,1.899731055502103
2015-07-24,0.5395649136180464,0.1764453398136036,0.8201232821934358,0.9965686220070393,50.0,2.518663957523974,-1.518663957523974,1.5881435822555243
2015-09-07,0.26617018109731677,0.0666691772038241,0.9259440033164702,0.9926131805202943,50.0,1.2030751064053244,-0.20307510640532445,3.3248132046814804
2015-09-12,0.23772346072111708,0.043942499311070284,0.9280793050461174,0.9720218043571877,50.0,1.0394426071852698,-0.03944260718526982,3.8482163155036435
2015-09-17,0.2831326372219514,0.05243075511684997,0.9228820852463161,0.9753128403631661,50.0,1.085935356601298,-0.08593535660129792,3.6834605077405205
2015-09-22,0.3196154079342052,0.05775313969918008,0.899542441933993,0.9572955816331731,50.0,1.0798506627249327,-0.07985066272493269,3.7042159051014156
2015-09-27,0.13244866342466538,0.06999640230303937,0.9142027470862153,0.9841991493892547,50.0,1.2087232860916104,-0.2087232860916104,3.3092768593330764
2015-10-02,0.14758662154884472,0.07287682032805029,0.912229582145361,0.9851064024734113,50.0,1.2306751403093257,-0.23067514030932568,3.2502484766163513
2015-10-07,0.1642268001981289,0.07564845363606415,0.9075052592702945,0.9831537129063586,50.0,1.2470029615404181,-0.24700296154041812,3.2076908582950074
2015-10-12,0.15032924729305758,0.08400529086121289,0.9022727100330105,0.9862780008942234,50.0,1.3185318507890775,-0.31853185078907753,3.033677189979289
2015-10-17,0.2511027133240793,0.0920428053328693,0.8937672330015527,0.985810038334422,50.0,1.386943454344594,-0.386943454344594,2.8840397115470124
2015-10-22,0.2798192809072472,0.0766999672766214,0.8813429446669274,0.9580429119435488,50.0,1.2061075851567793,-0.2061075851567793,3.3164537303527934
2015-10-27,0.3009895190770793,0.08189367577419257,0.8732185066661576,0.9551121824403502,50.0,1.240861413504589,-0.240861413504589,3.2235670772473473
2015-11-01,0.41569798124294677,0.11342104777537954,0.840906894488986,0.9543279422643656,50.0,1.5410941912313199,-0.5410941912313199,2.5955584173632094
2015-11-06,0.45268472669688636,0.16954648643138145,0.7972541969069137,0.9668006833382952,50.0,2.3432581033034987,-1.3432581033034987,1.7070249301008904
2015-11-11,0.4052890189583591,0.19036014168587748,0.8055361538442442,0.9958962955301216,50.0,2.7674216250413193,-1.7674216250413193,1.4453887198848052
2015-11-16,0.3876262448628881,0.1976020549488779,0.794078641661493,0.9916806966103708,50.0,2.896712637910579,-1.896712637910579,1.380875668387055
2015-11-21,0.5125588493336152,0.21211120175514145,0.7612200828845205,0.9733312846396619,50.0,3.1519407232488,-2.1519407232488,1.2690593990222887
2015-11-26,0.8404948528938256,0.2681315332554728,0.6568363550065096,0.9249678882619824,50.0,4.378397031486436,-3.378397031486436,1.0
2015-12-01,0.7236017338905648,0.2527498058868592,0.6882917786185591,0.9410415845054183,50.0,4.015800018184874,-3.0158000181848736,1.0
2015-12-06,0.6360169212460779,0.24992060491964568,0.7107573552220657,0.9606779601417115,50.0,3.983457272508719,-2.983457272508719,1.004152856767273
2015-12-11,0.6988133358228478,0.25538585012027526,0.7063792641837672,0.9617651143040424,50.0,4.120866824733397,-3.1208668247333966,1.0
2015-12-16,0.47819620735375995,0.2267652993378363,0.7581093231714159,0.9848746225092522,50.0,3.4896805702678884,-2.4896805702678884,1.1462367169304946
2015-12-21,0.5069942835528933,0.22795452243164346,0.7502488954640214,0.9782034178956649,50.0,3.503081877337654,-2.503081877337654,1.141851700891446
2015-12-26,0.7052969434364179,0.26925302849089905,0.7242520926081748,0.9935051210990739,50.0,4.539414899874609,-3.5394148998746093,1.0
2015-12-31,0.6388218621837629,0.24365730078519035,0.7444174097422982,0.9880747105274885,50.0,3.8853667646542918,-2.8853667646542918,1.0295038389653564
2016-01-05,1.0832872590406177,0.323381140293317,0.6666005810361425,0.9899817213294595,50.0,6.104256541539332,-5.104256541539332,1.0
2016-03-05,1.666397420005464,0.2580149639766193,0.7088945793949428,0.9669095433715622,50.0,4.196928425219955,-3.196928425219955,1.0
2017-11-10,1.065827949557875,0.22217576221905616,0.7748688372162307,0.9970445994352868,26.985580037269923,2.276799936321315,-1.2767999363213152,1.7568517708511993
2017-11-25,1.1618983788744683,0.22916163985621008,0.7539929002089394,0.9831545400651495,13.117016302957357,1.6029186536707472,-0.6029186536707472,2.4954479073781077
2017-11-30,0.9758921901721277,0.20292859318920306,0.7880851621168127,0.9910137553060158,22.205908923884532,1.8553678881691105,-0.8553678881691105,2.1559066670854303
2017-12-05,0.7375016956811528,0.1763712057211667,0.8205980297354301,0.9969692354565968,15.155519712467521,1.434280608287545,-0.434280608287545,2.7888545497214716
2017-12-20,1.183558844047364,0.19138439865183976,0.807328996231583,0.9987133948834228,50.0,2.7921998594385617,-1.7921998594385617,1.432562209498963
2017-12-30,2.486542515114183,0.16394485332225586,0.7732415247828863,0.9371863781051422,14.083402005079966,1.2299728734045645,-0.22997287340456452,3.2521042426960207
2018-01-04,3.188678089675017,0.16156218324553248,0.7504508043575472,0.9120129876030797,9.7405907695319,1.059917553364571,-0.05991755336457105,3.7738784373393175
2018-01-09,3.5257539319588234,0.1513692853211857,0.7487816276626946,0.9001509129838803,8.057707142414005,0.9719825140810264,0.028017485918973573,4.115300370173688
2018-01-14,3.8297888907022406,0.1363454769857092,0.7490413936704707,0.8853868706561799,7.051251327021956,0.8964032120326539,0.10359678796734606,4.462277629427201
2018-01-19,3.5132953385864782,0.12187596204887721,0.7807463299829797,0.9026222920318568,9.573041103897848,0.9420688124444049,0.05793118755559512,4.245974335591388
2018-01-24,3.359569529545431,0.12891003590897454,0.7835650326773986,0.9124750685863732,9.315098538733439,0.9707893733206221,0.029210626679377905,4.120358246524524
2018-01-29,3.3175728203481216,0.12379643225029376,0.7840259804843939,0.9078224127346877,8.654871732063452,0.9414567033490397,0.05854329665096025,4.248734950604545
2018-02-03,2.829992427833494,0.11237414053895567,0.8129103182114361,0.9252844587503918,9.487722690495037,0.9633338458114897,0.03666615418851027,4.152246926018149
2018-02-08,2.816053054487745,0.12831188717435463,0.8147279210916805,0.9430398082660351,18.71208782476879,1.1809348381082057,-0.18093483810820565,3.3871470896800586
2018-02-13,2.9071404693936995,0.11720660262522864,0.816265410187589,0.9334720128128177,17.878575910133296,1.1032375397884426,-0.10323753978844263,3.6256924331699607
2018-02-18,2.7058578370632462,0.1175920897601316,0.8209798763277834,0.9385719660879149,15.263334434598095,1.0781492916803415,-0.07814929168034146,3.7100613346096347
2018-02-23,2.409955730252721,0.1128273127519409,0.8322921120521886,0.9451194248041295,10.708010178350118,1.0168337210099292,-0.016833721009929192,3.9337798475321617
2018-02-28,2.470863624623636,0.11082584842752456,0.8343145422933024,0.9451403907208269,13.697513778532217,1.049245903715175,-0.0492459037151749,3.8122617260994596
2018-03-05,2.712632783408022,0.1279656797515578,0.8129517268073998,0.9409174065589576,16.188937233488087,1.1340476817363876,-0.1340476817363876,3.5271885516096058
2018-03-10,3.152726085623127,0.12053073133090238,0.8123391585256424,0.9328698898565448,17.702590009758612,1.1128957333340757,-0.11289573333407565,3.5942270962047584
2018-03-15,2.7765363376715304,0.10112548432410283,0.8353936627245251,0.9365191470486279,10.32033462693386,0.9723812433689691,0.02761875663103086,4.11361287280837
2018-03-20,2.193351422317636,0.08680802001736564,0.8584445995597078,0.9452526195770734,9.82525327573794,0.9600063788047954,0.039993621195204554,4.1666389810659235
2018-03-25,2.265386768746295,0.09401072628683185,0.845648742426232,0.9396594687130638,9.865655195812566,0.961314725437729,0.038685274562271,4.160968197151691
2018-03-30,1.1606337316577018,0.05618717590005159,0.9125906316013042,0.9687778075013558,6.566799163266956,0.9561048182270367,0.043895181772963254,4.1836417134864385
2018-04-04,1.1580104788918972,0.0563594758656497,0.9137433849112925,0.9701028607769422,7.985396103505863,0.9632879064481856,0.03671209355181437,4.152444947376858
2018-04-09,1.1169769858909795,0.05428421386155557,0.916518116356333,0.9708023302178885,7.91359538222504,0.9628299804353415,0.037170019564658485,4.1544198677646165
2018-04-14,1.1583103854253662,0.05474574633993507,0.9157361818104391,0.9704819281503743,8.825619873377663,0.9652893126955756,0.03471068730442439,4.143835373904616
2018-04-19,1.0857149900051184,0.05391665180595921,0.9174162356373345,0.9713328874432937,7.814536654289648,0.963297472685963,0.036702527314037,4.15240371060748
2018-04-24,1.021567461964532,0.06225823971787607,0.9137693004918681,0.9760275402097441,12.954136239740821,0.9989650482113994,0.00103495178860058,4.004144096094067
2018-04-29,1.1705479069051656,0.07161833572240937,0.9053589898773851,0.9769773255997944,36.09915351600679,1.1345147819711054,-0.13451478197110545,3.5257363443519014
2018-05-04,0.9902096423651628,0.07381056615187545,0.9071534310756935,0.9809639972275689,34.70651845597468,1.1459234654724806,-0.14592346547248058,3.4906345148894764
2018-05-09,0.45079454150758613,0.06836404146782953,0.9218788462314571,0.9902428876992866,12.475398249704332,1.0342128817683611,-0.034212881768361125,3.8676756695976873
2018-05-14,0.49805873673720147,0.06631123213419635,0.9221229731985975,0.9884342053327938,13.776663783340723,1.0331834624297904,-0.03318346242979042,3.8715292544394733
2018-05-19,0.2796172757240456,0.06854070253459178,0.9278889356442973,0.9964296381788891,24.442661092021478,1.103001611261911,-0.10300161126191099,3.626467957216962
2018-05-24,0.7017918984595772,0.07521867942684818,0.9045901642847634,0.9798088437116115,9.867568328358365,1.0101967393296898,-0.010196739329689786,3.9596247386961245
2018-05-29,0.21433889791424982,0.059296665463414805,0.9356382304131085,0.9949348958765233,7.202182204366512,1.0117029059871725,-0.011702905987172496,3.9537298710207684
2018-06-03,0.23577570156342548,0.060108794393646706,0.9346840082404474,0.9947928026340941,7.621260589749273,1.0135357793901154,-0.01353577939011541,3.9465799642583494
2018-08-02,2.7657244430338403e-07,0.03856013381943509,0.9591722524613104,0.9977323862807456,30.53965337905068,1.0393919502502578,-0.03939195025025777,3.8484038663536957
2018-08-07,0.01468708164872677,0.029854218578882614,0.9645158569965413,0.9943700755754239,17.751128690857254,1.0037016988196115,-0.0037016988196114653,3.9852478128752207
2018-08-12,0.13147516423007893,0.020954207921732738,0.9659385840118442,0.9868927919335769,7.630584753462127,0.9768687321637445,0.02313126783625552,4.094715971858451
2018-08-17,0.0981101625882822,0.030732897225311893,0.9595514960674452,0.9902843932927571,7.106245205790147,0.9864305951929498,0.013569404807050156,4.055024265764571
2018-08-22,0.09170756595906435,0.026830124888640502,0.9625285790323043,0.9893587039209447,7.409870129673957,0.9834448259421217,0.01655517405787832,4.06733544626469
2018-08-27,0.09187892664827113,0.020461248939106173,0.967183350157916,0.9876445990970222,7.347289906564173,0.9780992277072007,0.021900772292799298,4.089564623598109
2018-09-01,0.09068019214778945,0.01901427070777179,0.9683961209718867,0.9874103916796585,8.296466652806963,0.9776172643228358,0.0223827356771642,4.0915807708967495
2018-09-06,0.11693975829183091,0.00924757480699471,0.9756491524005955,0.9848967272075901,7.002093758004045,0.970534848156331,0.029465151843669046,4.121438820665295
2018-09-11,0.13605056260828466,0.011327523707066113,0.9731592227475139,0.98448674645458,7.622642909957345,0.9700639237557557,0.029936076244244325,4.123439602323699
2018-09-16,0.11769005155329879,0.011069325863437389,0.9738406081956037,0.984909934059041,8.9749481549573,0.9710247484068038,0.02897525159319625,4.119359477256319
2018-09-21,0.12717122231343592,0.0,0.9838403024193273,0.9838403024193273,8.415483187982442,0.9679417406645534,0.03205825933544659,4.132480119365186
2018-09-26,0.09988794650830021,2.1299382902940404e-16,0.9858728003184246,0.9858728003184248,7.049597376145664,0.9719451784076928,0.02805482159230721,4.115458452659927
2018-10-01,0.09672191348095631,0.010340822507389904,0.97505024400102,0.9853910665084099,9.577853782243842,0.9719128062488247,0.0280871937511753,4.115595529025201
2018-10-06,0.08806922370093505,0.019494218256162286,0.9654194940718299,0.9849137123279922,15.864299423623994,0.97570381936314,0.02429618063686001,4.0996047372356035
2018-10-11,1.5904839165569471e-07,0.03671315083681163,0.9559318732717182,0.9926450241085298,50.0,1.0513890606613814,-0.05138906066138138,3.8044907919089255
2018-10-16,1.3505474728305151e-07,3.2052484289123456e-17,0.9928883253151406,0.9928883253151406,13.562627820670967,0.9858272265471045,0.01417277345289547,4.057506114950938
2018-10-21,1.2828477942892666e-07,0.030481864732711847,0.9626278863929336,0.9931097511256455,36.95852519529171,1.0196776285046782,-0.019677628504678246,3.922808432961171
2018-10-26,1.2003852028194083e-07,0.042003653061855654,0.9530466857338465,0.9950503387957021,50.0,1.0765762133939378,-0.07657621339393783,3.7154824249644935
2018-10-31,1.1646022623915062e-07,0.048533882539271954,0.9478042732178814,0.9963381557571533,50.0,1.1081110705800221,-0.10811107058002212,3.609746447083384
2018-11-05,1.1146446013391964e-07,0.05823113765037728,0.9406792819832607,0.9989104196336379,50.0,1.1639744306634527,-0.16397443066345274,3.4365016057268916
2019-11-30,3.1624939590657974,0.24930899800714135,0.673224580748971,0.9225335787561123,50.0,3.8966620518114756,-2.8966620518114756,1.02651960750368
2019-12-05,3.4037286079828006,0.24328168818088983,0.6499851801180005,0.8932668682988903,50.0,3.698038708403549,-2.698038708403549,1.0816544431809931
2019-12-10,2.7153551315568505,0.21461459768141303,0.6410644891164992,0.8556790867979122,50.0,2.9890985509430927,-1.9890985509430927,1.3381960921756684
2019-12-15,1.69620694734668,0.18932736338615672,0.7295248904971656,0.9188522538833224,50.0,2.6006871402773992,-1.6006871402773992,1.5380550540090512
2019-12-20,2.2641413787895988,0.24196144530036937,0.6852081764455578,0.9271696217459271,50.0,3.728365217068824,-2.728365217068824,1.0728562700047746
2019-12-25,2.610473165353001,0.23733660067211468,0.6678105301919853,0.9051471308641,50.0,3.5793957674226586,-2.5793957674226586,1.1175070486492185
2019-12-30,2.7360797850614302,0.26539086747000046,0.6224957391686313,0.8878866066386317,50.0,4.239525940535752,-3.239525940535752,1.0
2020-01-04,3.021665307265494,0.2862413706014579,0.6095716353666598,0.8958130059681177,50.0,4.817252931607892,-3.817252931607892,1.0
2020-01-09,2.8431172006486216,0.2605445242872991,0.6213796985268262,0.8819242228141253,50.0,4.104079342454953,-3.104079342454953,1.0
2020-01-14,2.4614410281294656,0.2568154219289556,0.6429097856262019,0.8997252075551576,50.0,4.041259335196999,-3.041259335196999,1.0
2020-01-19,2.458501396265577,0.20284344550548708,0.6741208783075263,0.8769643238130134,50.0,2.785194131083154,-1.7851941310831538,1.4361655998623017
2020-01-24,2.7440552260856057,0.21944993693214204,0.6250412209220051,0.8444911578541472,50.0,3.0729207818503728,-2.0729207818503728,1.3016931720548235
2020-01-29,2.975943856801141,0.23114347041510158,0.5902002197426867,0.8213436901577882,50.0,3.292543349223323,-2.292543349223323,1.2148663132843973
2020-02-03,2.98167070216516,0.2691578224849175,0.5666115934870917,0.8357694159720092,50.0,4.248361253510488,-3.248361253510488,1.0
2020-02-08,2.8410255762001038,0.2563044272394926,0.583120725033865,0.8394251522733576,50.0,3.923540597974803,-2.923540597974803,1.019487348254957
2020-02-13,2.7142722576140326,0.26329142670344774,0.5548487080577404,0.8181401347611882,38.49440061538911,3.2685541940478244,-2.2685541940478244,1.2237826765375863
2020-02-18,2.674117800153724,0.26454525547984886,0.5598832242793255,0.8244284797591743,50.0,4.108907735886049,-3.1089077358860493,1.0
2020-02-23,2.745488606301582,0.2731890047914426,0.5580320512478032,0.8312210560392458,50.0,4.347907828611002,-3.3479078286110022,1.0
2020-02-28,2.5091175489160227,0.22785618887917441,0.6014813326659849,0.8293375215451593,50.0,3.2318044223592253,-2.2318044223592253,1.2376986590915022
2020-03-04,2.359398996038326,0.16370413020361235,0.6392113430142512,0.8029154732178636,50.0,1.9578263271730076,-0.9578263271730076,2.043082138841078
2020-03-09,3.1205320776647807,0.1268868231448489,0.6092702523005861,0.736157075445435,50.0,1.3308402682301919,-0.33084026823019186,3.0056199045730487
2020-03-14,4.402428184758472,0.12612640227027797,0.6149148602431107,0.7410412625133886,50.0,1.328627750879992,-0.32862775087999196,3.010625058336072
2020-03-19,3.272476064709375,0.11493676170430796,0.668567936617734,0.783504698322042,50.0,1.2611921126552847,-0.26119211265528475,3.1716024544258308
2020-03-24,2.4278250507388255,0.10243975381282538,0.7613386379453373,0.8637783917581627,50.0,1.2603143649686992,-0.2603143649686992,3.17381132135183
2020-03-29,2.764574047813699,0.10097031934827101,0.7483922573146168,0.8493625766628878,50.0,1.2209720507107198,-0.2209720507107198,3.276078267042744
2020-04-03,2.069768084224153,0.09845675519825445,0.8327625429144733,0.9312192981127277,50.0,1.3421622807418425,-0.3421622807418425,2.9802655441852473
2020-04-08,0.731292810860412,0.04636663108204544,0.904456227247812,0.9508228583298575,50.0,1.0094074673395868,-0.00940746733958675,3.9627208331859034
2020-04-13,0.7349807000558032,0.04542663799363841,0.9053385591602614,0.9507651971538998,50.0,1.0050698526499424,-0.005069852649942419,3.979822884403207
2020-04-18,0.8620442768495771,0.04798523679826381,0.8992331446619415,0.9472183814602053,50.0,1.010049226754778,-0.01004922675477804,3.960203021838587
2020-04-23,0.7890985712731357,0.04385093376616189,0.9118471566684246,0.9556980904345865,50.0,1.0075811552763667,-0.007581155276366713,3.969903544794713
2020-04-28,0.7095425452098162,0.043986761344585394,0.929302805127011,0.9732895664715964,50.0,1.0420995037081582,-0.04209950370815818,3.838405052268605
2020-05-03,0.6359553881018034,0.03848447067334185,0.9515359918376586,0.9900204625110004,50.0,1.0527121858578532,-0.0527121858578532,3.799709031334531
2020-05-28,1.1382906079509327,0.05330275302980259,0.9344182092005714,0.987720962230374,50.0,1.1148106897765462,-0.11481068977654618,3.5880531436254564
2020-06-02,1.0598314392919692,0.051268978759890386,0.9270738392418078,0.9783428180016981,50.0,1.0859515705065264,-0.08595157050652635,3.6834055114762236
2020-06-07,1.2617668868712242,0.06322820627488289,0.915224570650476,0.9784527769253589,50.0,1.153262334041164,-0.15326233404116407,3.4684216087969673
2020-06-12,1.55638386566732,0.07615475244482373,0.9027754334704308,0.9789301859152545,50.0,1.2424820785727615,-0.2424820785727615,3.2193623304368284
2020-06-17,1.0448469579940876,0.06609072460716772,0.906364626109775,0.9724553507169427,50.0,1.1597006192139356,-0.15970061921393564,3.4491660465881844
2020-06-22,1.0604222966315964,0.09070051233042074,0.9042835633791494,0.9949840757095701,50.0,1.393095874828667,-0.39309587482866704,2.8713027382210496
2020-10-20,0.18865125778641148,0.08269115336045414,0.9127200649593671,0.9954112183198213,50.0,1.325897008916976,-0.3258970089169759,3.0168255702358775
