date,omega,aG,bG,phi,kz,phi4,delta,kappa
2020-11-14,0.30600746437546694,0.08102579822609778,0.904645857273306,0.9856716554994038,50.0,1.2932424313855746,-0.2932424313855746,3.093000896757166
2020-11-19,0.31811060467864755,0.07130738732482021,0.8996325937301091,0.9709399810549293,50.0,1.191876877678451,-0.19187687767845096,3.3560513463364083
2020-11-24,0.22051968950809595,0.07018837318595002,0.9086793469071442,0.9788677200930943,50.0,1.1995759922342715,-0.19957599223427147,3.3345115489930706
2020-11-29,0.20261330427026591,0.08045983904471206,0.9069275164721492,0.9873873555168613,50.0,1.2921492890905282,-0.2921492890905282,3.0956175372083954
2020-12-04,0.22315650270393167,0.08542398543571667,0.9043608304082015,0.9897848158439182,50.0,1.3372395887735342,-0.3372395887735342,2.9912365993207315
2020-12-09,0.2325323125115873,0.08778626082698464,0.9045646280080388,0.9923508888350234,50.0,1.3623752384808467,-0.36237523848084674,2.93604866487467
2020-12-14,0.25263729597763523,0.08422664830005551,0.9026383193656543,0.9868649676657099,50.0,1.3215147503150433,-0.3215147503150433,3.0268296279299323
2020-12-19,0.28907794500181283,0.09622147944013497,0.9023001188620533,0.9985215983021882,50.0,1.4507154644527243,-0.45071546445272426,2.7572601919625788
2020-12-24,0.2983149697933893,0.09849950675381146,0.8994461864661205,0.997945693219932,50.0,1.471301095322674,-0.47130109532267395,2.7186821329204216
2021-04-08,0.11912489022917054,0.06034001159859528,0.9373082462744089,0.9976482578730042,13.09603893683805,1.0393427202314323,-0.03934272023143226,3.8485861517453195
2021-04-13,0.1675395065902718,0.07408584283819554,0.9230479399773142,0.9971337828155097,32.95733896501842,1.1696804141821462,-0.1696804141821462,3.4197375210363297
2021-04-18,0.1548608341380782,0.06919433447100554,0.9273167704858075,0.996511104956813,18.63650921139856,1.0774754473890658,-0.07747544738906575,3.7123815764830503
2021-04-23,0.1620996321942307,0.06495775780795639,0.933902147503012,0.9988599053109685,25.197153994681837,1.099821250935463,-0.09982125093546301,3.636954638399434
2021-06-12,0.36983215195209745,0.061360988916988546,0.9345234386694173,0.9958844275864058,28.246418926598963,1.094373218439254,-0.09437321843925406,3.65506020487656
2021-06-17,0.46019206378695493,0.05690424103750363,0.9296592166027926,0.9865634576402962,10.251219581875544,1.0032637620647837,-0.0032637620647837373,3.9869874217002845
2021-06-22,0.48713896354801395,0.053798986970363845,0.9341372130287499,0.9879361999991138,15.58959181035408,1.0182450431086985,-0.018245043108698455,3.9283274954995258
2021-06-27,0.5649442448061184,0.05041038466997333,0.9316581100062141,0.9820684946761875,10.848848176043237,0.989486489005947,0.010513510994052955,4.042500877418205
2021-07-02,0.6122914454583738,0.05087188302193324,0.9265664789545273,0.9774383619764605,6.748427102898944,0.9702623846591951,0.02973761534080488,4.122596179388116
2021-07-07,0.7186841570326292,0.05025482407145451,0.9205034215024319,0.9707582455738865,6.367159573705973,0.9559265869475835,0.04407341305241652,4.1844217480890435
2021-07-12,0.8358656527339503,0.05197475296416353,0.9113868135651265,0.9633615665292901,5.825335084085818,0.941100547166456,0.05889945283354403,4.250342869360276
2021-07-17,0.824443917903706,0.05538352668077261,0.9065103018868144,0.961893828567587,4.922349231589388,0.9372708966249439,0.0627291033750561,4.26770959645046
2021-07-22,0.930172593105774,0.05330471178963077,0.9044455647678573,0.9577502765574881,5.002413485593248,0.9286580191012257,0.0713419808987743,4.3072906470686405
2021-07-27,0.9878358619556322,0.052679606544185395,0.9018163962113143,0.9544960027554996,4.925273647756627,0.9219558068989979,0.07804419310100208,4.338602750878066
2021-08-01,1.0025935424041619,0.053828725770084296,0.8989973915351441,0.9528261173052284,4.761988679314446,0.9187780913401438,0.08122190865985623,4.353608382373962
2021-08-06,0.9382820818633295,0.05683958308537455,0.8983814533900488,0.9552210364754233,4.352713621071922,0.9232789685122733,0.07672103148772669,4.332385049824545
2021-08-11,0.8727455891303901,0.0633394470155552,0.8964038170224328,0.9597432640379879,4.747788109459914,0.9361428298204852,0.06385717017951476,4.272852253503923
2021-08-16,0.9778669270792855,0.057461936804377195,0.8962101579912232,0.9536720947956003,4.463513773974412,0.920926551098727,0.07907344890127299,4.343451706575006
2021-08-21,0.893297192918177,0.05577044192937897,0.9001371772825454,0.9559076192119244,4.050152345443954,0.9232463940025162,0.07675360599748382,4.332537907523198
2021-08-26,0.7127715140773507,0.06097521759981479,0.9027802714198907,0.9637554890197055,4.030994401262653,0.9400938105756701,0.0599061894243299,4.254894516910588
2021-08-31,0.5129852559522007,0.05908071806599199,0.9134284817420265,0.9725091998080185,4.025965032017591,0.9563363692084039,0.043663630791596075,4.182628757819754
2021-09-05,0.36644921012028175,0.05665668383625572,0.9213385257890951,0.9779952096253508,3.97542156370856,0.966025673235514,0.033974326764485974,4.140676703345557
2021-09-10,0.490151213142644,0.04069660631353748,0.9299963512162199,0.9706929575297574,4.48930349520532,0.9480238502784212,0.051976149721578824,4.219303131271705
2021-09-15,0.4628964697800878,0.03913857263378816,0.9322461481154424,0.9713847207492305,4.753100601582417,0.9493373797972602,0.050662620202739816,4.213465186480108
2021-09-20,0.40235013577548123,0.04110802711054914,0.9325640717441528,0.973672098854702,5.069294352988831,0.9549139341006724,0.04508606589932762,4.188859181081232
2021-09-25,0.570547171124324,0.04099320904413865,0.9271299699095195,0.9681231789536581,5.444679923303827,0.9447315217261216,0.055268478273878374,4.234007131138791
2021-09-30,0.5346777254947557,0.03932980667429417,0.9269291981710168,0.966259004845311,4.906967266837991,0.9396998930505899,0.060300106949410126,4.256678147546256
2021-10-05,0.5940741797400345,0.03862387000024829,0.9260064109639127,0.9646302809641609,4.977548225650287,0.936445298656356,0.06355470134364405,4.27147213589447
2021-10-10,0.6182869350474458,0.039466355964441945,0.923625206647306,0.9630915626117479,4.978911683428141,0.9337428839667747,0.06625711603322526,4.283834520919713
2021-10-15,0.613081791401541,0.04070559584555174,0.9212030157003996,0.9619086115459514,5.161908145287432,0.9321642320769388,0.06783576792306123,4.291089340649416
2021-10-20,0.6332043318525887,0.04294815857607052,0.9179139099151179,0.9608620684911884,4.785749209760196,0.9302388968861867,0.06976110311381334,4.299970699343262
2021-10-25,0.6030547084284821,0.042371316409436206,0.9195975443276566,0.9619688607370929,4.818396619566868,0.9322393651286115,0.0677606348713885,4.290743503894154
2021-10-30,0.6324251700681721,0.04282206178209564,0.9162864649582355,0.9591085267403312,4.625276720490041,0.9265369410317414,0.07346305896825855,4.317151127882517
2021-11-04,0.49498815137151614,0.045971853850904236,0.9214107121404992,0.9673825659914034,4.69192365510647,0.9436315823271848,0.056368417672815196,4.238942480215846
2021-11-09,0.47439734710151454,0.045653387549307645,0.9230702814557875,0.9687236690050951,4.634191537889374,0.9460000444420911,0.05399995555790893,4.228329611082653
2021-11-14,0.39136389026178947,0.04775099879985679,0.926466070446203,0.9742170692460598,4.972230292451869,0.9581562102382493,0.04184378976175074,4.174684625803745
2021-11-19,0.44640067201657097,0.04472866157125838,0.92680415762561,0.9715328191968684,5.133280494202959,0.9521452794831269,0.04785472051687312,4.201039574728979
2021-11-24,0.4411518104957979,0.045742730104702235,0.9264741581822126,0.9722168882869148,4.981038362919223,0.9535355920206976,0.0464644079793024,4.19491420506218
2021-11-29,0.48685048168594497,0.04372070831690015,0.92605992669047,0.9697806350073701,5.109744480135493,0.9483302579888475,0.051669742011152486,4.21793986462366
2021-12-04,0.49827964900520005,0.04476134796971401,0.9259032513997897,0.9706645993695037,5.612603776967027,0.951431477174339,0.04856852282566104,4.204191364237412
2021-12-09,0.5604433443473393,0.04293801645225247,0.9256557208081374,0.9685937372603899,6.482679534342657,0.948282097493417,0.051717902506583036,4.218154081547204
2021-12-14,0.48795833882068124,0.03603774705479236,0.934600321933758,0.9706380689885503,5.196430124573656,0.9475882453977162,0.052411754602283755,4.221242738528424
2021-12-19,0.18964100284584684,0.023084314351583906,0.9629883855420599,0.9860726998936438,4.9132046647108325,0.9744246597702317,0.025575340229768262,4.104986424443728
2021-12-24,0.009498757751453701,0.0,0.9958868130276514,0.9958868130276514,4.097315866326425,0.9917905443623722,0.00820945563762776,4.033109634627161
2021-12-29,0.05231750344741923,3.2139813506137426e-16,0.9921245980183652,0.9921245980183655,4.1804803855759625,0.9843112179931033,0.015688782006896718,4.063755372163224
2022-01-03,0.05250999090816837,0.0,0.9913162776423332,0.9913162776423332,4.5144051141151715,0.9827079623186514,0.01729203768134857,4.070385255210709
2022-01-08,0.01343086078785813,0.0,0.9952553669769693,0.9952553669769693,4.391404897884005,0.9905332454964617,0.009466754503538288,4.038228921832072
2022-01-13,0.06720055572363737,0.0,0.9899922696087844,0.9899922696087844,4.3585623391182065,0.9800846938851521,0.01991530611484793,4.081279939332188
2022-01-18,0.14530391067813347,2.2421731055717104e-17,0.9823400323786852,0.9823400323786852,4.158377842795283,0.9649919392137563,0.035008060786243744,4.1451123449373775
2022-01-23,0.23691758014320968,0.0,0.9754266156722978,0.9754266156722978,4.928843793020238,0.9514570825619126,0.04854291743808736,4.204078222035532
2022-01-28,0.24585060810712941,0.0,0.9739846625599853,0.9739846625599853,5.561333572629255,0.9486461229020884,0.051353877097911615,4.216535442914415
2022-02-02,1.237934923930582e-07,0.0,0.9956261456845812,0.9956261456845812,6.6408519998853,0.9912714219707349,0.008728578029265077,4.035221747891861
2022-02-07,0.012353165921468632,1.1076301385983721e-13,0.9956420107402099,0.9956420107403207,6.494710399450222,0.9913030135510288,0.008696986448971211,4.035093150449798
2022-02-12,0.11584746041904706,0.0,0.9865500695457675,0.9865500695457675,6.435235624033086,0.9732810397207587,0.026718960279241255,4.109809846031347
2022-02-17,1.1815149187317706e-07,0.0,0.9964556299413091,0.9964556299413091,8.8458262691714,0.9929238224417312,0.007076177558268837,4.028506426770455
2022-02-22,0.09078860938537794,5.851398086105796e-11,0.9891148255469032,0.9891148256054172,7.606904404367127,0.9783481382324348,0.021651861767565173,4.088524159944468
2022-02-27,0.1364243447544931,2.4999755834598282e-11,0.9843935426023007,0.9843935426273005,9.578934505176619,0.9690306467663268,0.030969353233673225,4.127836424315448
2022-03-04,0.1245296681785147,0.0,0.9870439873033224,0.9870439873033224,8.544216842432359,0.9742558328716413,0.025744167128358697,4.105697769558032
2022-03-19,5.53331284099069,1.8359115935246184e-14,0.5494330029107678,0.5494330029107861,23.18821030057716,0.30187662468756393,0.6981233753124361,12.0
2022-03-24,3.7913214325303524,0.0,0.691593984294308,0.691593984294308,43.73045927461284,0.4783022391120755,0.5216977608879245,8.362912971985319
2022-03-29,0.05486434955099425,6.404315987726053e-12,0.9942919461559555,0.9942919461623598,15.223153562742228,0.988616474203333,0.011383525796667016,4.046058410288339
2022-04-03,4.994938962100022,0.0,0.5833077692381953,0.5833077692381953,50.0,0.3402479536536397,0.6597520463463603,11.756132423567365
2022-04-23,2.5036002918132243,8.400276394453924e-13,0.8079011048420798,0.8079011048429198,50.0,0.6527041952064105,0.34729580479358946,6.128350375831496
2022-05-08,2.4660121624282247,0.0,0.8230891211173743,0.8230891211173743,50.0,0.6774757013017717,0.3225242986982283,5.904270798663314
2022-05-13,2.791009064677582,1.4066903202412715e-13,0.8197623749083249,0.8197623749084656,50.0,0.6720103513155676,0.32798964868443237,5.952289264844449
2022-05-18,2.514505274768761,7.270025482260117e-16,0.8146761584856997,0.8146761584857005,50.0,0.6636972432050182,0.3363027567949818,6.026844379650959
2022-05-23,4.632801708824615,1.4508549199488025e-14,0.6414767167307247,0.6414767167307392,50.0,0.41149237810764905,0.588507621892351,9.7207146785926
2022-05-28,0.2547231982808577,0.0,0.9763786215379514,0.9763786215379514,50.0,0.9533152125963501,0.0466847874036499,4.195883950184762
2022-06-07,0.3781617222007464,3.816529878621787e-13,0.9679703605233066,0.9679703605236883,50.0,0.9369666188523591,0.0630333811476409,4.26909552540878
2022-06-12,8.21805070533277,6.509093910291446e-14,0.3371268162322892,0.3371268162323543,50.0,0.11365449022296356,0.8863455097770364,12.0
2022-06-17,2.396280330404765,0.035713531995955894,0.8128013091981815,0.8485148411941374,50.0,0.7824747977403943,0.2175252022596057,5.111985729829347
2022-06-22,1.7994709819770547,0.050728050145154656,0.8408393458315033,0.891567395976658,50.0,0.9209858400735358,0.07901415992646421,4.343172094459804
2022-06-27,2.185457585685868,0.05469428174772569,0.8006161451278665,0.8553104268755922,50.0,0.8781376846611881,0.12186231533881187,4.555094343255887
2022-07-02,1.643913479507167,0.05313620148678197,0.8541086425522224,0.9072448440390044,50.0,0.9614425465491081,0.0385574534508919,4.1604150080076465
2022-07-07,1.6927047559245918,0.055065633254562964,0.8534214186749581,0.9084870519295211,50.0,0.9739276978441679,0.026072302155832117,4.107081058331309
2022-07-12,1.7755028077734003,0.05107647364891981,0.8545228082036271,0.9055992818525469,50.0,0.94794156115188,0.05205843884812,4.219669401497121
2022-07-17,1.6447865690599393,0.04596014423027444,0.8545150170095984,0.9004751612398728,50.0,0.9143599240356888,0.08564007596431122,4.374644923571557
2022-07-22,2.105013132098522,0.05078888646931835,0.8419518436220482,0.8927407300913666,50.0,0.9233820496149383,0.0766179503850617,4.331901407080687
2022-07-27,1.4750755986394044,0.03985129061082255,0.8682499931812311,0.9081012837920537,50.0,0.9024660844288395,0.09753391557116053,4.432299527944648
2022-08-01,1.4296184094701259,0.04155796434981382,0.8740882945549079,0.9156462589047217,50.0,0.923034227090332,0.076965772909668,4.3335337765416835
2022-08-06,1.8877583155259834,0.04735087473559091,0.8448847298083997,0.8922356045439905,50.0,0.9059475355890358,0.09405246441096415,4.415266715637402
2022-08-11,1.4464443765227792,0.043637540007858064,0.8679676418049254,0.9116051818127834,50.0,0.9243315175068512,0.07566848249314884,4.327451703463473
2022-08-16,1.7452503878844379,0.05633820002168496,0.845508293328752,0.901846493350437,50.0,0.9688527438709655,0.031147256129034462,4.12859438681915
2022-08-21,0.8467678993183494,0.04227252602113513,0.9138943667186603,0.9561668927397955,50.0,1.0018164831258454,-0.0018164831258453695,3.992747242009125
2022-08-26,0.7696414746115544,0.043820284029968716,0.9285533934364738,0.9723736774664425,50.0,1.0396012159605026,-0.03960121596050259,3.8476292049200254
2022-08-31,0.9163224758104995,0.05180699644777873,0.9282797969503082,0.9800867933980869,50.0,1.092084401759412,-0.09208440175941202,3.662720567710486
2022-09-05,0.9595551589085052,0.054626306750525766,0.9103244512512427,0.9649507580017684,50.0,1.077347601439112,-0.0773476014391119,3.71282211484653
2022-09-10,1.3296698862409237,0.055256459800755726,0.8868268321854526,0.9420832919862083,50.0,1.0371314701754855,-0.03713147017548546,3.856791655664628
2022-09-15,1.5507383976848996,0.06078281614935279,0.8845596413818245,0.9453424575311773,50.0,1.074705348224341,-0.07470534822434094,3.7219503993433314
2022-09-20,1.407954322365821,0.051956745631645054,0.8875395163974139,0.939496262029059,50.0,1.0149288937815162,-0.014928893781516184,3.9411627991951526
2022-09-25,1.7073519107633592,0.06156613184766591,0.8842664065447929,0.9458325383924588,50.0,1.080328231625447,-0.080328231625447,3.7025784228388208
2022-09-30,1.972680321562964,0.059540949051052186,0.8428103504568271,0.9023512995078793,50.0,0.9879489738046581,0.01205102619534193,4.048792099652404
2022-10-05,1.7781012633383646,0.07924828202643941,0.8678476644853026,0.947095946511742,50.0,1.2047249519019345,-0.20472495190193452,3.3202599428899378
2022-10-10,1.0628551337728316,0.0689961477648448,0.8874344257164949,0.9564305734813396,50.0,1.148022393802871,-0.14802239380287108,3.48425259088356
2022-10-15,0.8989229115694568,0.07989098568941855,0.8878297128747881,0.9677206985642066,50.0,1.249229260556513,-0.24922926055651295,3.2019743103183957
2022-10-20,0.5064759968481225,0.09091307772013346,0.9037641751766905,0.994677252896824,50.0,1.3943770347571767,-0.39437703475717667,2.8686645722737243
2022-10-30,0.39924579278373795,0.08426741923931162,0.9039921703735586,0.9882595896128702,50.0,1.32460591577924,-0.32460591577924003,3.0197660695535076
2022-11-04,0.21009603229351323,0.08207627889351168,0.9146479964924495,0.9967242753859612,50.0,1.3235485434369396,-0.3235485434369396,3.0221785365068325
2022-11-09,0.5018968716571071,0.09267082415310786,0.899372100834685,0.9920429249877929,50.0,1.4049553658299314,-0.4049553658299314,2.84706553480945
2022-11-14,0.9801620617863873,0.1558108163197583,0.8419471509317433,0.9977579672515016,50.0,2.185094474843092,-1.1850944748430918,1.830584464906138
2022-11-19,2.143689073663029,0.17794853945353623,0.7552100169111279,0.933158556364664,50.0,2.422403343305274,-1.422403343305274,1.651252674768091
2022-11-24,1.2749723434427387,0.1522664484033003,0.8433072257413626,0.9955736741446629,50.0,2.127235434808294,-1.127235434808294,1.8803748445270136
2022-11-29,2.0372576544344136,0.17935638608286963,0.7451607789335606,0.9245171650164302,50.0,2.4309989366166795,-1.4309989366166795,1.6454141298666973
2022-12-04,1.8166444011610323,0.1729148373955487,0.7638980755397148,0.9368129129352635,50.0,2.3426959424271767,-1.3426959424271767,1.7074345533103006
2022-12-09,1.7812192840694854,0.20634421483295054,0.7897413666019081,0.9960855814348586,50.0,3.0785053002987355,-2.0785053002987355,1.299331854199453
2022-12-14,1.4365979487637806,0.1939955146551498,0.7859858521330783,0.979981366788228,50.0,2.804442204861629,-1.8044422048616289,1.4263085875208328
2022-12-19,1.404052504180257,0.18984609671903252,0.7753350206709044,0.965181117389937,50.0,2.6976100708992474,-1.6976100708992474,1.4827939898172908
2023-02-27,7.354289706296247,0.7767909134849019,0.015241979767179068,0.792032893252081,50.0,30.194118144355972,-29.194118144355972,1.0
2023-03-04,8.649006288699438,0.8260048462382651,0.016556418860038828,0.8425612650983039,50.0,34.14182577988995,-33.14182577988995,1.0
2023-03-09,7.639496831435737,0.8826290060294087,0.017666973470134694,0.9002959794995434,50.0,38.98319700264169,-37.98319700264169,1.0
2023-05-08,7.282711155176756,0.8882907602306878,0.10290538189122667,0.9911961421219144,50.0,39.64643305300682,-38.64643305300682,1.0
2023-05-23,5.3542469327804945,0.7844671961248433,0.10010768787436132,0.8845748839992046,50.0,30.9365230334049,-29.9365230334049,1.0
2023-05-28,4.7606058367686455,0.7000545844323709,0.10100180665027095,0.8010563910826418,50.0,24.655435979748543,-23.655435979748543,1.0
2023-06-02,5.384348320483038,0.7062145874874228,0.11292734327175055,0.8191419307591734,50.0,25.109206638149374,-24.109206638149374,1.0
2023-06-07,5.622259464594727,0.8263370096217091,0.07580294113807262,0.9021399507597817,50.0,34.27266631081375,-33.27266631081375,1.0
2023-06-12,5.320034889396532,0.7352861761465784,0.08645263835419495,0.8217388145007734,50.0,27.166896960037732,-26.166896960037732,1.0
2023-06-17,5.494047264709914,0.766363192555082,0.08860177424055302,0.854964966795635,50.0,29.509279696705526,-28.509279696705526,1.0
2023-06-22,6.133247079334,0.8848698688065011,0.07040357303002488,0.955273441836526,50.0,39.279286900038294,-38.279286900038294,1.0
2023-06-27,6.534486714695849,0.9054905332887883,0.08333446944971058,0.9888250027384988,50.0,41.153517073945885,-40.153517073945885,1.0
2023-07-02,6.121502833141189,0.8238167470570116,0.07613009768180844,0.89994684473882,50.0,34.064931927203574,-33.064931927203574,1.0
2023-07-07,6.3029865035491595,0.8847649779361937,0.08725266791982159,0.9720176458560152,50.0,39.3024625467947,-38.3024625467947,1.0
2023-11-14,0.02155162340996788,0.03191491267682712,0.9641962473487611,0.9961111600255882,50.0,1.0421469640348284,-0.04214696403482843,3.8382302477890446
2023-11-29,4.3506330520813625,0.9319276726169381,0.0,0.9319276726169381,50.0,43.424459349461145,-42.424459349461145,1.0
2023-12-04,4.720875169919509,0.883455233502148,0.0,0.883455233502148,50.0,39.02465748011675,-38.02465748011675,1.0
2023-12-29,7.09566526291453,0.7674226484507568,5.904795964688736e-16,0.7674226484507574,50.0,29.446876067758694,-28.446876067758694,1.0
2024-01-03,6.312207130851174,0.7085679938492626,1.640904672004209e-17,0.7085679938492626,50.0,25.10343009537843,-24.10343009537843,1.0
2024-03-08,0.09657868395926948,0.006346775855012672,0.9896448951847417,0.9959916710397544,50.0,0.9939732054044972,0.006026794595502816,4.024253348330653
2024-04-12,6.195934718189427,0.5917328503419251,0.08027595668639215,0.6720088070283172,50.0,17.608836379238802,-16.608836379238802,1.0
2024-04-22,6.85593177752372,0.48566440460780597,0.018174087587447107,0.5038384921952531,50.0,11.811479007467264,-10.811479007467264,1.0
2024-05-02,5.514197066483192,0.41299584706781317,0.06843415092795992,0.4814299979957731,50.0,8.589487758037976,-7.589487758037976,1.0
2024-05-07,5.544473661089226,0.39153131141444225,0.0496102788475855,0.44114159026202776,50.0,7.706147525736646,-6.706147525736646,1.0
2024-05-22,0.07976582064076544,9.450894455713875e-11,0.9958309129162239,0.9958309130107329,50.0,0.9916792073077899,0.008320792692210088,4.033562436848099
2024-05-27,0.09097372684640545,0.0,0.9933638365129255,0.9933638365129255,50.0,0.9867717116916781,0.0132282883083219,4.053622486950478
2024-06-01,0.11884842785113238,6.415660843708753e-12,0.9901788413354774,0.990178841341893,50.0,0.9804541378411739,0.019545862158826144,4.079742076266264
