date,omega,aG,bG,phi,kz,phi4,delta,kappa
2024-06-06,0.1289544761748336,1.416260359037089e-15,0.987442019146158,0.9874420191461595,50.0,0.9750417411754443,0.024958258824555712,4.102388473315892
2024-06-11,5.938708863256002,0.25489463477251084,2.5977572411231503e-18,0.25489463477251084,50.0,3.248563741790585,-2.248563741790585,1.2313133796768996
2024-06-16,6.043125459518757,0.22803027246390314,0.0,0.22803027246390314,50.0,2.599890257998095,-1.5998902579980951,1.5385264772983085
2024-06-21,6.024580376997199,0.24052388273977132,0.0,0.24052388273977132,50.0,2.8925869084107636,-1.8925869084107636,1.3828452270074292
2024-06-26,6.157708917689818,0.2513796793197787,0.0,0.2513796793197787,50.0,3.1595871587457394,-2.1595871587457394,1.265988181059667
2024-07-01,5.957737776848393,0.2784812950618225,8.692593492864807e-18,0.2784812950618225,50.0,3.8775915849654923,-2.8775915849654923,1.0315681557359262
2024-07-06,0.3941934992920954,0.041256673691119766,0.9108359682545806,0.9520926419457003,21.59215873396474,0.9415305824808597,0.058469417519140254,4.248401564886306
2024-07-11,0.477344367580057,0.04342758484296363,0.8964834534131777,0.9399110382561413,18.059940579174032,0.9156070422082214,0.08439295779177858,4.368686363915434
2024-07-16,0.6005184852941899,0.043191988554294326,0.8782878627396371,0.9214798512939314,11.757034994873731,0.8691928801196239,0.13080711988037608,4.6019705079147615
2024-07-21,0.4407039079552369,0.037703455103197864,0.9042848673771489,0.9419883224803467,12.54344026044245,0.9037515832717173,0.09624841672828266,4.4259950123897935
2024-07-26,0.440745220650437,0.04151633602690462,0.9040799937216549,0.9455963297485596,29.329992722369408,0.9429821687207883,0.05701783127921167,4.24186175802904
2024-07-31,0.4422170772129482,0.04178653704571697,0.901193590552062,0.942980127597779,16.237436399287642,0.9158178324003723,0.08418216759962771,4.367680840540023
2024-08-05,0.44912374070316746,0.03861856032727261,0.901778680464064,0.9403972407913366,9.627502150855673,0.8972139685438391,0.10278603145616094,4.458245346415998
2024-08-10,0.7592063525246766,0.06506302007907998,0.8462455032808551,0.9113085233599351,14.915424825994164,0.8893899535563086,0.11061004644369143,4.497464789213806
2024-08-15,0.5718558982489504,0.055534162810902454,0.8799944075831992,0.9355285703941016,20.576580055694848,0.9355887253892504,0.06441127461074958,4.275382859424482
2024-08-20,0.8875233443325168,0.06772812692223616,0.8262352686174924,0.8939633955397286,20.551742027083378,0.8888563323144337,0.11114366768556627,4.5001648236950365
2024-08-25,0.7455603124013281,0.058753895429951394,0.8553178821458497,0.914071777575801,21.594646264034203,0.9066203500565239,0.09337964994347614,4.411990090174589
2024-08-30,0.7349110615647652,0.056231001650887645,0.8600443496324038,0.9162753512832915,24.846603580434458,0.9149617044314196,0.08503829556858045,4.371767671397462
2024-09-04,0.7159613244524263,0.05913908122030712,0.8564212913911919,0.915560372611499,28.443217148647086,0.9342315523045363,0.06576844769546375,4.281593776331908
2024-09-09,0.5978191391412556,0.05392109554106202,0.8718460597694228,0.9257671553104848,15.729556777875281,0.8998707845284409,0.10012921547155906,4.445082637165645
2024-09-14,0.5918511554099607,0.050378976217036554,0.8859627353404262,0.9363417115574628,50.0,1.0010998217915188,-0.0010998217915187958,3.9956055459502506
2024-09-19,0.551573767881763,0.04964653861734818,0.887201501283685,0.9368480399010332,50.0,0.9984584109039163,0.0015415890960837064,4.006175877049053
2024-09-24,0.387407811878863,0.048470131221631595,0.9067618374999304,0.955231968721562,18.410921487651684,0.9533725255034026,0.04662747449659743,4.195631710582291
2024-09-29,0.4218827899402148,0.055182129096781024,0.8951842150265534,0.9503663441233344,19.222371269330147,0.9586845362287512,0.04131546377124884,4.172383979129463
2024-10-04,0.4416985565602931,0.05359022816366807,0.8929850393009464,0.9465752674646145,13.65900547916822,0.9323602937405103,0.06763970625948967,4.290186987642418
2024-10-09,0.4616690676770579,0.05936304790369226,0.8867597924870557,0.946122840390748,17.441108856333198,0.9530864274306043,0.046913572569395656,4.196891157902095
2024-10-14,0.3996025634433001,0.05044611946354702,0.899238514676529,0.9496846341400761,10.147987856001178,0.9251808041613646,0.07481919583863539,4.323479239958748
2024-10-19,0.4095812964949272,0.051295214205709296,0.8993511625583411,0.9506463767640504,14.098619660831803,0.9381936086129431,0.0618063913870569,4.263512310549348
2024-10-24,0.392907713526851,0.06199779873949897,0.8970822134315926,0.9590800121710915,50.0,1.1081770951247287,-0.10817709512472873,3.6095313804963527
2024-10-29,0.07350218140998668,1.9571359854799799e-16,0.9854650806969775,0.9854650806969777,5.879413429673066,0.9711414252731007,0.028858574726899344,4.118864560715382
2024-11-03,0.14412881729389043,2.706571045142907e-19,0.9727231753441165,0.9727231753441165,4.982892801914774,0.9461903758515408,0.053809624148459245,4.2274790592750735
2024-11-08,0.15914384056565245,0.0,0.9717121729799779,0.9717121729799779,6.338874053123473,0.9442245471174705,0.0557754528825295,4.2362804612644345
2024-11-13,0.15750173576861826,0.0,0.9742336838322857,0.9742336838322857,8.572042887417773,0.9491312707134261,0.05086872928657393,4.21438016365571
2024-11-18,0.22596638010824974,0.0,0.9625715592529004,0.9625715592529004,7.81078205408058,0.9265440066825599,0.07345599331744013,4.317118206097713
2024-11-23,0.28706882713322707,0.0,0.9530211400116139,0.9530211400116139,8.304447505504642,0.9082492933090361,0.09175070669096386,4.404077194959051
2024-11-28,0.25774464346355735,1.1787469950629127e-17,0.9591707097038211,0.9591707097038211,7.737359962941824,0.9200084503537319,0.07999154964626809,4.347786151814202
2024-12-03,1.3058519490479772,1.954323216203958e-17,0.8090096210441878,0.8090096210441878,29.120851351792282,0.6544965669420604,0.3455034330579396,6.111567580390536
2024-12-08,0.29410160947662994,4.7224799198872035e-17,0.9536804174383192,0.9536804174383192,10.263409350200483,0.9095063386053269,0.09049366139467308,4.397990239555404
2024-12-13,0.3190797439649999,0.0,0.9503873246394878,0.9503873246394878,11.37984020934367,0.9032360668354033,0.09676393316459675,4.428521121852987
2024-12-18,0.4141147304023283,3.3181446597548677e-18,0.9345396800998376,0.9345396800998376,12.814408407932083,0.8733644136811067,0.12663558631889327,4.57998967823817
2024-12-23,3.6622460505689793,3.892600405702079e-17,0.4298362039296418,0.42983620392964184,13.625114156641851,0.18475916220864463,0.8152408377913554,12.0
2024-12-28,1.1469863569243706,2.322180169254037e-17,0.8237307613945957,0.8237307613945957,17.413296053643396,0.6785323672677203,0.32146763273227974,5.895076186427182
2025-01-02,1.9326622343726543,1.1709958059389167e-17,0.7013732440373942,0.7013732440373942,21.100615656585756,0.49192442745153814,0.5080755725484618,8.131330295432543
2025-01-07,0.6428069752929725,0.004398951479108988,0.887297150413205,0.891696101892314,7.876887275307892,0.7952550112222306,0.20474498877776937,5.029833127178141
2025-01-12,0.09445484661152066,2.6796345621754034e-10,0.9866083434449261,0.9866083437128895,12.167628462473077,0.9733960238838911,0.026603976116108874,4.109324367321567
2025-01-22,0.10107097527992123,2.4123497230006168e-14,0.985273925576384,0.9852739255764081,17.204832488183953,0.9707647084207455,0.02923529157925453,4.120462935356663
2025-01-27,0.16938621764308734,0.0,0.9738388310595433,0.9738388310595433,10.19717043849793,0.9483620688794177,0.05163793112058235,4.2177983823482
2025-02-01,0.2130687342899899,0.0,0.9662843811028539,0.9662843811028539,7.190943595504114,0.9337055051633253,0.06629449483667471,4.284006014616261
2025-02-06,0.23538268111374178,0.0,0.963240311067001,0.963240311067001,6.5297934574111505,0.9278318968644529,0.07216810313554711,4.3111257691374245
2025-02-11,0.2951329486439871,3.2682806104736408e-12,0.9529034002746115,0.9529034002778798,7.1208416722232855,0.9080248902611452,0.09197510973885481,4.405165588412022
2025-02-16,0.377479290027054,0.0,0.9391494569558881,0.9391494569558881,7.277766362368464,0.8820017025005396,0.11799829749946045,4.535138638235852
2025-02-21,0.49635171478470763,0.0005772889183612276,0.9195149142051737,0.9200922031235349,8.722569238294309,0.8465722358914145,0.1534277641085855,4.724936432374401
2025-02-26,0.991727381011015,0.0,0.8386125436773518,0.8386125436773518,6.778629372847418,0.7032709984129983,0.29672900158700166,5.68770788078337
2025-03-03,0.044391481390562995,1.2671432565304729e-14,0.9920498084787984,0.9920498084788111,6.7378756119123056,0.9841628225028457,0.015837177497154298,4.064368119319437
2025-03-08,1.520344753712473,0.029434726517289428,0.7446866826576407,0.7741214091749301,7.27820190876344,0.6047034098970401,0.3952965901029599,6.614813038148835
2025-03-13,0.9650009745332486,0.02715478318214764,0.8350027644035626,0.8621575475857102,8.879506053769449,0.7491258447592187,0.25087415524078127,5.339556802082653
2025-03-18,0.848316392707199,0.028515394394198725,0.8540126521308747,0.8825280465250734,9.85497036315315,0.7860559747428997,0.21394402525710032,5.088696134277594
2025-03-23,0.8313506400365225,0.030587720974575617,0.8503424431113965,0.8809301640859721,7.575452751899078,0.7821900046294435,0.21780999537055645,5.113846988999775
2025-03-28,0.9453100823197336,0.03334620311100075,0.8313807923019695,0.8647269954129703,9.049183879366506,0.7567032216533415,0.24329677834665853,5.286088238477816
2025-04-02,0.5477276977271788,0.01987203038226029,0.9016264373006432,0.9214984676829034,9.962682958315805,0.8526987678556769,0.1473012321443231,4.690988366335975
2025-04-07,0.39507927472869797,0.012303637579729788,0.9275745369019661,0.9398781744816959,7.6624705035192,0.8843795443052647,0.11562045569473534,4.522944957011924
2025-04-12,0.6972875754087692,0.03437624239983195,0.8637542502097535,0.8981304926095854,6.199888555960489,0.8127832254747793,0.18721677452522067,4.921361409327117
2025-04-17,1.0097341541798364,0.02703025863431895,0.8232954033964456,0.8503256620307645,7.548591338659049,0.7278383607669856,0.2721616392330144,5.495725721003297
2025-04-22,1.6224877838107785,0.05401082505309231,0.6956162435878905,0.7496270686409828,5.815343320519369,0.5759879133716648,0.4240120866283352,6.944590167847742
2025-04-27,1.2813973663167817,0.027268516528015235,0.7884560710715035,0.8157245875995187,12.02165825764947,0.6736019992182491,0.32639800078175085,5.9382246558683205
2025-05-02,1.3774295715595533,0.03989048928606019,0.7511885048863063,0.7910789941723665,9.182741277899087,0.6388267713705695,0.36117322862943047,6.261478352602864
2025-05-07,1.1026191208492035,0.04857932325430275,0.7874995953700532,0.836078918624356,15.72373011046707,0.7337752345809795,0.2662247654190205,5.451260565211348
2025-05-12,1.2776473529993844,0.04037218470281032,0.7712550830744487,0.811627267777259,15.717525770075701,0.6827271127611411,0.31727288723885894,5.858856232943308
2025-05-17,1.097773234202027,0.04182936152666004,0.7978105981997528,0.8396399597264128,36.11162727394302,0.7664299177071553,0.2335700822928447,5.219002948066489
2025-05-22,1.4701448027338735,0.08139797194741054,0.6891758076589769,0.7705737796063874,10.505604426650423,0.6567645661262471,0.3432354338737529,6.09046255889374
2025-05-27,1.3526658621422918,0.08326540838181791,0.7003338387715998,0.7835992471534178,9.072896515150509,0.669998206890607,0.33000179310939304,5.970165231581126
2025-06-01,0.9070032702102139,0.06491255372454763,0.7946760445105029,0.8595885982350505,13.744676438938999,0.7925940319436233,0.20740596805637668,5.046719807101093
2025-06-06,0.9715959881747547,0.07016156130752231,0.7798951879568782,0.8500567492644004,15.53327344249098,0.794138618238877,0.205861381761123,5.0369040217066985
2025-06-11,0.9693147095947254,0.07809910415747694,0.76965833098973,0.8477574351472069,11.418483127730374,0.7822398948618503,0.2177601051381497,5.113520834559878
2025-06-16,0.9069933041468871,0.07797544387869969,0.7753486819797026,0.8533241258584023,10.168760711486172,0.7839096861942474,0.2160903138057526,5.102628619655591
2025-06-21,0.8532049981483439,0.06793832982349367,0.7998388251111338,0.8677771549346275,16.80449451337643,0.8259846787927035,0.17401532120729646,4.842704837874935
2025-06-26,3.916610847221822,0.21691296371619023,0.15779434668324277,0.374707310399433,7.482310687404024,0.44540628436648294,0.554593715633517,8.98056480206457
2025-07-01,3.8604536253684563,0.236996135718947,0.1566544839225085,0.39365061964145553,8.817002126099661,0.5940196847195423,0.40598031528045775,6.733783581412023
2025-07-06,3.622130989825318,0.21901587446043244,0.21183825596621458,0.430854130426647,9.409530368235515,0.5890232413954384,0.4109767586045616,6.790903514305671
2025-07-11,3.9814768150944873,0.2500929481842355,0.14227456030263352,0.392367508486869,12.219654129182691,0.8557021649603271,0.14429783503967286,4.674523641278215
2025-07-16,0.48054984447058313,0.05021621079032948,0.8631816505319951,0.9133978613223246,9.173548707763233,0.8549066278699415,0.14509337213005846,4.678873539635871
2025-07-21,1.356728458411477,0.11462748276345756,0.6389499875735208,0.7535774703369784,7.609773371086506,0.6547278553269597,0.34527214467304035,6.109408615282558
2025-07-26,2.379781960910003,0.21705737113566595,0.3516646432014682,0.5687220143371341,6.968010669371598,0.604621001577718,0.39537899842228197,6.61571462050155
2025-07-31,1.943609817525842,0.21993318606745332,0.42645357763451514,0.6463867637019685,7.562910709074797,0.7352678186015172,0.26473218139848276,5.440194577817942
2025-08-05,1.855527333983048,0.22932211420679283,0.42583261200959127,0.6551547262163842,7.291729963840491,0.7601011873998365,0.23989881260016355,5.262457244256188
2025-08-10,1.6329141140023669,0.21554598102749387,0.4788097144549022,0.6943556954823961,8.304950630211339,0.8215183490155582,0.1784816509844418,4.869033059082953
2025-08-15,1.8019078137370526,0.24492203270936155,0.42225172952665846,0.66717376223602,7.749526977603874,0.8500033681340746,0.14999663186592538,4.705863705906002
2025-08-20,2.3073762225755345,0.3136278476382889,0.2653884444199608,0.5790162920582497,8.334309825648091,1.0566803799270514,-0.05668037992705144,3.785439832124206
2025-08-25,2.102895804202973,0.29258907636316717,0.3201812309285196,0.6127703072916868,7.845791872098005,0.9615445166462778,0.038455483353722175,4.159973803346512
2025-08-30,2.0981112732523273,0.29867808918433275,0.31201881461015124,0.610696903794484,7.495781249230968,0.9524302656824977,0.04756973431750233,4.19978253960006
2025-09-04,2.266560741584382,0.3454123690337698,0.23470213484304983,0.5801145038768196,7.007943396017535,1.0533387899303963,-0.05333878993039631,3.7974486824550686
2025-09-09,2.195831388353754,0.37078801162961494,0.23305760866364653,0.6038456202932615,8.12852077340759,1.3446852979505441,-0.34468529795054414,2.97467370699781
2025-09-14,1.9137822532951667,0.3388847155947613,0.30929871977564516,0.6481834353704065,8.121567340030133,1.2380028589871332,-0.23800285898713325,3.231010309033198
2025-09-19,1.7430857848237404,0.3366842687677521,0.33345534155435214,0.6701396103221042,9.537571271432157,1.4168745606228643,-0.4168745606228643,2.8231151233610845
2025-09-24,1.4519224735392258,0.2785991272195916,0.43372195802702335,0.712321085246615,9.963114034465171,1.203095596215241,-0.20309559621524098,3.32475658009505
2025-09-29,1.7413620949775699,0.32904927146371304,0.33390153220454727,0.6629508036682603,10.710591412896859,1.4909027402064425,-0.49090274020644253,2.6829382575593947
2025-10-04,1.4310916001116187,0.25999799070935686,0.4558413453988256,0.7158393361081825,9.111764349962113,1.0607727497860433,-0.0607727497860433,3.7708359314535516
2025-10-09,1.3404564933666319,0.25109742712619243,0.475620137351857,0.7267175644780495,8.740715628258492,1.0161699034425653,-0.016169903442565303,3.936349606939607
2025-10-14,1.4525559716812766,0.242008282918943,0.47554748092860655,0.7175557638475496,14.968164847915638,1.3329738787762553,-0.3329738787762553,3.0008089908500115
2025-10-19,1.1352897719169348,0.2008274626483371,0.5775928714272465,0.7784203340755835,14.430435934729394,1.1476101232710039,-0.14761012327100387,3.4855042831087113
2025-10-24,1.4616823985506298,0.23345430983210153,0.4941069087578558,0.7275612185899574,18.38305840430721,1.4767379114908092,-0.47673791149080924,2.7086729262350184
2025-10-29,0.08192867964728105,0.0,0.973138596179151,0.973138596179151,6.389487389004131,0.9469987273735287,0.05300127262647125,4.223870512575951
2025-11-03,0.11138316273006305,0.0,0.963253090005978,0.963253090005978,5.432161678421537,0.9278565154060648,0.07214348459393516,4.311011383316579
2025-11-08,0.15685337479471204,0.0029907014399604653,0.9496178226896701,0.9526085241296306,5.4697306410616,0.9075029788343174,0.09249702116568259,4.40769903051776
2025-11-13,0.12335295977488948,0.0,0.9629727080364273,0.9629727080364273,5.159842776619776,0.9273164364230103,0.07268356357698968,4.31352216232619
2025-11-18,2.7906314193385335,0.3405911816004916,0.0,0.3405911816004916,4.27469986012511,0.4958752420749699,0.5041247579250301,8.066545091588283
2025-11-23,2.671812670447295,0.3759476998721045,3.115415450720656e-13,0.37594769987241605,4.204756295925165,0.5942862658066157,0.4057137341933843,6.730762984352096
2025-11-28,2.859462100842777,0.2931207427960395,0.0,0.2931207427960395,4.552172406269888,0.39112160549746916,0.6088783945025309,10.226998314021502
2025-12-03,2.9303977120504823,0.33590670973220066,3.2145316880136643e-16,0.335906709732201,5.071477031936521,0.5722315788642451,0.42776842113575486,6.990176962863754
2025-12-08,2.9635686723260317,0.31625837983212923,0.0,0.31625837983212923,5.114189096939635,0.5115179347864299,0.48848206521357007,7.819862663603552
2025-12-13,2.810024202120831,0.3620975190590914,1.576309020635937e-15,0.36209751905909293,5.04123681565961,0.6609798156830402,0.3390201843169598,6.051622008860435
2025-12-18,2.621077323075087,0.3433215941440119,3.617434915370541e-12,0.34332159414762936,4.04319929261177,0.4765707564198173,0.5234292435801827,8.393297209525691
2025-12-23,2.757684896170357,0.2584089231671286,0.0,0.2584089231671286,4.530807047150698,0.3025454179349041,0.6974545820650959,12.0
2025-12-28,2.7817482811001493,0.24941170713186653,0.0,0.24941170713186653,4.497563012732735,0.27977630272844106,0.720223697271559,12.0
2026-01-02,2.627135875608342,0.24979905620903317,1.941079499511296e-12,0.24979905621097426,4.1657595125190285,0.2599415959857918,0.7400584040142082,12.0
2026-01-07,2.786492526123776,0.20303368373300984,1.5088030352088785e-14,0.20303368373302494,3.984258959476144,0.16424181909587776,0.8357581809041222,12.0
2026-01-12,2.7840257314649395,0.20481780786571124,0.0,0.20481780786571124,3.9928803771206014,0.1675026671149343,0.8324973328850657,12.0
2026-01-17,0.22649514234860715,0.05337157446596103,0.8838104941878963,0.9371820686538573,4.388731931875195,0.887963117300325,0.11203688269967504,4.504691604940984
2026-01-22,0.2688154735699979,0.055200593753598176,0.8738232481625697,0.9290238419161679,4.570046405883984,0.8739636070684804,0.12603639293151958,4.57684961667583
2026-01-27,2.959720277032889,0.17217196453458972,0.0,0.17217196453458972,3.883753023183378,0.11512681080412523,0.8848731891958748,12.0
2026-02-01,0.2804589451977456,0.06395591100974948,0.8735852428716672,0.9375411538814167,6.425118896841208,0.9011740967025065,0.09882590329749352,4.4386539899853235
2026-02-06,0.25478781749221685,0.10144996011227088,0.8623600703826746,0.9638100304949455,10.426128720853654,1.0259443815681666,-0.025944381568166586,3.8988468301624293
2026-02-11,0.2562209106674877,0.10407354788755771,0.8570893315509001,0.9611628794384578,8.718333555385446,1.007433693058915,-0.0074336930589149475,3.9704846359214225
2026-02-16,0.3535167048929102,0.10215852855286135,0.8348980490691608,0.9370565776220221,9.865397301863915,0.9705975513876468,0.029402448612353194,4.121172564551876
2026-02-21,2.822071432916997,0.266055234143417,0.16395687164561204,0.43001210578902904,7.826942201784219,0.6681581611043528,0.3318418388956472,5.986606514524457
2026-02-26,0.6260222522894054,0.12696411294179186,0.7650380131136597,0.8920021260554516,18.95506120290778,1.0851013321541905,-0.08510133215419047,3.6862916683173044
2026-03-03,0.2916395563651167,0.10795408976948938,0.851628889708405,0.9595829794778944,15.09914943971116,1.0851121875225673,-0.08511218752256733,3.686254790974607
2026-03-08,0.29984855468685184,0.11178922967655067,0.8484283511631925,0.9602175808397432,12.586612662338027,1.0668137529572062,-0.06681375295720615,3.7494829710546997
2026-03-13,0.4182075036998077,0.1274543757074142,0.8082516083138349,0.9357059840212492,10.934052752784567,1.036920579571129,-0.03692057957112893,3.857576056263058
2026-03-18,0.4499318996792529,0.1346899800059888,0.7922592136696944,0.9269491936756833,9.19672940409152,1.007934878352668,-0.00793487835266804,3.968510353106794
2026-03-23,0.2743996743893876,0.10270077069223334,0.8535987367152834,0.9562995074075168,6.801887671267832,0.975703858127482,0.02429614187251805,4.099604574359871
2026-03-28,0.21941157527354394,0.09006334179289235,0.8808077617264691,0.9708711035193615,7.234182557122848,0.9931586825483469,0.006841317451653062,4.027553773920997
2026-04-02,0.29036353586049457,0.0930491541301009,0.8634231046709044,0.9564722588010053,7.727823706036919,0.9730896556045414,0.026910344395458585,4.110618150097342
2026-04-07,0.40248436909860114,0.10081889757898678,0.8359678230284062,0.936786720607393,7.876797999555543,0.9474682300827975,0.05253176991720254,4.221777441181798
2026-04-12,0.5043486852904432,0.11828712323422763,0.8008763191928957,0.9191634424271233,7.84699708760708,0.9406635457469157,0.059336454253084314,4.252317439200726
2026-04-17,0.6741743499177443,0.12490055655624477,0.7659339645841258,0.8908345211403705,7.96013087689914,0.9021652229898196,0.0978347770101804,4.433777647451101
